Date,FII_Gross_Purchase,FII_Gross_Sales,FII_Net_Purchase_Sales,DII_Gross_Purchase,DII_Gross_Sales,DII_Net_Purchase_Sales
29-Dec-16,"4,487.84","5,150.13",-662.29,"3,094.12","2,136.29",957.83
28-Dec-16,"2,294.86","2,821.92",-527.06,"2,206.64","1,381.80",824.84
27-Dec-16,"1,630.58","2,342.75",-712.17,"2,558.64","1,056.23","1,502.41"
26-Dec-16,987.6,"2,082.64","-1,095.04","2,106.71","1,041.32","1,065.39"
23-Dec-16,"2,073.85","3,536.50","-1,462.65","2,624.87","1,009.93","1,614.94"
22-Dec-16,"3,652.17","4,266.57",-614.4,"1,891.26","1,571.47",319.79
21-Dec-16,"3,610.69","4,788.77","-1,178.08","2,097.80","1,039.84","1,057.96"
20-Dec-16,"3,278.43","3,964.36",-685.93,"1,798.47","1,379.54",418.93
19-Dec-16,"3,078.44","3,614.21",-535.77,"1,811.32","1,254.96",556.36
16-Dec-16,"6,835.01","6,925.37",-90.36,"2,184.45","2,153.97",30.48
15-Dec-16,"3,780.65","4,392.62",-611.97,"1,989.21","2,166.69",-177.48
14-Dec-16,"4,178.33","4,810.62",-632.29,"1,749.48","1,538.62",210.86
13-Dec-16,"3,969.39","6,150.42","-2,181.03","1,531.99","1,353.07",178.92
12-Dec-16,"2,550.99","2,645.44",-94.45,962.26,"1,228.46",-266.2
09-Dec-16,"3,662.72","3,462.20",200.52,"1,608.44","1,318.87",289.57
08-Dec-16,"4,322.71","3,623.85",698.86,"1,606.08","1,541.76",64.32
07-Dec-16,"3,941.02","3,747.36",193.66,"1,731.59","1,787.87",-56.28
06-Dec-16,"3,109.03","2,947.23",161.8,"1,162.70","1,327.38",-164.68
05-Dec-16,"3,332.96","3,650.81",-317.85,"1,381.33","1,217.69",163.64
02-Dec-16,"4,041.40","4,231.92",-190.52,"1,637.36","2,055.94",-418.58
01-Dec-16,"3,499.65","3,902.27",-402.62,"1,879.47","1,641.66",237.81
29-Nov-16,"4,684.10","5,399.40",-715.3,"2,168.59","1,634.39",534.2
28-Nov-16,"3,960.46","5,396.86","-1,436.40","2,494.85","1,261.06","1,233.79"
25-Nov-16,"3,849.34","4,222.22",-372.88,"2,695.81","1,697.97",997.84
24-Nov-16,"6,175.67","8,185.82","-2,010.15","3,819.15","2,170.93","1,648.22"
23-Nov-16,"4,265.03","5,288.15","-1,023.12","2,695.57","1,440.90","1,254.67"
22-Nov-16,"4,418.49","5,111.34",-692.85,"2,727.86","1,652.66","1,075.20"
21-Nov-16,"4,323.60","5,634.42","-1,310.82","2,635.37","1,424.36","1,211.01"
18-Nov-16,"4,112.43","5,038.75",-926.32,"2,641.10","1,497.66","1,143.44"
17-Nov-16,"4,577.69","5,561.62",-983.93,"2,789.11","1,644.96","1,144.15"
16-Nov-16,"7,341.61","9,298.65","-1,957.04","4,887.66","2,543.35","2,344.31"
15-Nov-16,"8,957.98","11,311.80","-2,353.82","4,810.16","4,914.99",-104.83
11-Nov-16,"5,048.86","6,542.13","-1,493.27","2,887.44","2,822.72",64.72
10-Nov-16,"5,591.93","6,325.42",-733.49,"2,999.80","2,360.61",639.19
09-Nov-16,"5,107.63","7,202.63","-2,095.00","4,753.76","3,637.45","1,116.31"
08-Nov-16,"3,612.74","3,526.08",86.66,"2,351.69","2,057.63",294.06
07-Nov-16,"4,407.65","4,096.47",311.18,"3,530.80","2,750.94",779.86
04-Nov-16,"4,277.18","4,620.48",-343.3,"5,115.39","4,025.53","1,089.86"
03-Nov-16,"3,060.22","3,766.99",-706.77,"2,775.42","2,240.44",534.98
02-Nov-16,"3,625.45","4,292.82",-667.37,"2,376.08","1,968.81",407.27
01-Nov-16,"4,897.30","5,021.26",-123.96,"2,226.90","2,034.80",192.1
29-Nov-16,"4,684.10","5,399.40",-715.3,"2,168.59","1,634.39",534.2
28-Nov-16,"3,960.46","5,396.86","-1,436.40","2,494.85","1,261.06","1,233.79"
25-Nov-16,"3,849.34","4,222.22",-372.88,"2,695.81","1,697.97",997.84
24-Nov-16,"6,175.67","8,185.82","-2,010.15","3,819.15","2,170.93","1,648.22"
23-Nov-16,"4,265.03","5,288.15","-1,023.12","2,695.57","1,440.90","1,254.67"
22-Nov-16,"4,418.49","5,111.34",-692.85,"2,727.86","1,652.66","1,075.20"
21-Nov-16,"4,323.60","5,634.42","-1,310.82","2,635.37","1,424.36","1,211.01"
18-Nov-16,"4,112.43","5,038.75",-926.32,"2,641.10","1,497.66","1,143.44"
17-Nov-16,"4,577.69","5,561.62",-983.93,"2,789.11","1,644.96","1,144.15"
16-Nov-16,"7,341.61","9,298.65","-1,957.04","4,887.66","2,543.35","2,344.31"
15-Nov-16,"8,957.98","11,311.80","-2,353.82","4,810.16","4,914.99",-104.83
11-Nov-16,"5,048.86","6,542.13","-1,493.27","2,887.44","2,822.72",64.72
10-Nov-16,"5,591.93","6,325.42",-733.49,"2,999.80","2,360.61",639.19
09-Nov-16,"5,107.63","7,202.63","-2,095.00","4,753.76","3,637.45","1,116.31"
08-Nov-16,"3,612.74","3,526.08",86.66,"2,351.69","2,057.63",294.06
07-Nov-16,"4,407.65","4,096.47",311.18,"3,530.80","2,750.94",779.86
04-Nov-16,"4,277.18","4,620.48",-343.3,"5,115.39","4,025.53","1,089.86"
03-Nov-16,"3,060.22","3,766.99",-706.77,"2,775.42","2,240.44",534.98
02-Nov-16,"3,625.45","4,292.82",-667.37,"2,376.08","1,968.81",407.27
01-Nov-16,"4,897.30","5,021.26",-123.96,"2,226.90","2,034.80",192.1
30-Oct-16,17.21,123.98,-106.77,30.96,17.81,13.15
28-Oct-16,"4,634.23","5,411.81",-777.58,"2,926.42","1,802.34","1,124.08"
27-Oct-16,"6,195.80","6,665.73",-469.93,"3,291.89","2,435.39",856.5
26-Oct-16,"3,905.18","5,355.83","-1,450.65","2,825.97","1,836.51",989.46
25-Oct-16,"3,471.76","4,078.10",-606.34,"2,104.76","1,715.65",389.11
24-Oct-16,"3,014.06","3,339.19",-325.13,"2,119.48","1,786.22",333.26
21-Oct-16,"3,501.42","3,774.33",-272.91,"2,517.59","2,017.22",500.37
20-Oct-16,"2,751.57","2,744.27",7.3,"2,480.70","1,897.48",583.22
19-Oct-16,"4,218.46","4,501.23",-282.77,"2,711.43","1,986.79",724.64
18-Oct-16,"5,626.87","5,281.83",345.04,"2,323.82","2,150.46",173.36
17-Oct-16,"4,487.25","4,943.89",-456.64,"2,404.48","2,168.91",235.57
14-Oct-16,"3,983.06","4,929.48",-946.42,"2,837.80","2,280.90",556.9
13-Oct-16,"6,244.03","7,155.56",-911.53,"2,933.90","2,254.41",679.49
10-Oct-16,"1,742.57","2,289.83",-547.26,"2,058.51","1,589.55",468.96
07-Oct-16,"3,298.23","3,241.98",56.25,"2,566.65","1,839.85",726.8
06-Oct-16,"3,596.12","3,242.32",353.8,"2,285.17","2,409.62",-124.45
05-Oct-16,"3,449.13","3,206.13",243,"2,079.91","2,429.77",-349.86
04-Oct-16,"4,779.15","4,435.02",344.13,"2,315.48","2,487.71",-172.23
03-Oct-16,"3,745.10","3,710.88",34.22,"2,479.59","2,281.57",198.02
30-Sep-16,"4,474.94","5,503.25","-1,028.31","3,165.92","1,605.63","1,560.29"
29-Sep-16,"11,460.35","8,046.98","3,413.37","5,372.98","3,742.10","1,630.88"
28-Sep-16,"4,766.15","4,692.32",73.83,"2,262.73","2,332.26",-69.53
27-Sep-16,"3,650.87","3,806.63",-155.76,"2,225.44","2,134.77",90.67
26-Sep-16,"4,381.46","4,587.86",-206.4,"2,396.31","2,509.66",-113.35
23-Sep-16,"5,753.41","6,053.39",-299.98,"2,917.21","2,421.07",496.14
22-Sep-16,"4,744.31","4,407.44",336.87,"2,715.69","2,405.34",310.35
21-Sep-16,"4,216.63","4,032.78",183.85,"2,140.41","2,371.00",-230.59
20-Sep-16,"4,118.64","5,265.57","-1,146.93","3,118.97","2,341.45",777.52
19-Sep-16,"4,070.93","3,865.55",205.38,"2,040.24","2,292.52",-252.28
16-Sep-16,"11,227.46","10,566.87",660.59,"2,589.56","2,802.69",-213.13
15-Sep-16,"3,406.73","3,061.31",345.42,"1,804.95","2,261.86",-456.91
14-Sep-16,"4,569.10","5,046.43",-477.33,"2,399.36","2,407.89",-8.53
12-Sep-16,"3,565.83","4,159.44",-593.61,"2,644.40","2,657.30",-12.9
09-Sep-16,"4,006.88","4,322.12",-315.24,"1,899.86","2,228.12",-328.26
08-Sep-16,"4,671.07","4,559.66",111.41,"2,152.05","2,739.48",-587.43
07-Sep-16,"5,606.66","4,752.60",854.06,"2,406.07","3,174.62",-768.55
06-Sep-16,"5,512.56","4,073.84","1,438.72","2,146.33","2,414.54",-268.21
02-Sep-16,"3,617.63","3,386.44",231.19,"2,590.57","2,455.69",134.88
01-Sep-16,"3,344.28","3,645.79",-301.51,"2,451.15","2,142.99",308.16
30-Aug-16,"4,118.10","3,727.47",390.63,"2,443.53","1,958.39",485.14
29-Aug-16,"3,193.00","2,906.48",286.52,"1,695.11","1,677.62",17.49
26-Aug-16,"3,110.76","2,769.41",341.35,"1,734.67","2,001.10",-266.43
25-Aug-16,"5,619.37","5,991.45",-372.08,"2,996.01","3,353.03",-357.02
24-Aug-16,"3,092.45","3,131.73",-39.28,"2,186.71","2,057.53",129.18
23-Aug-16,"3,587.31","3,587.50",-0.19,"1,729.99","2,181.86",-451.87
22-Aug-16,"3,310.95","3,611.45",-300.5,"1,778.26","1,725.76",52.5
19-Aug-16,"4,275.47","3,865.53",409.94,"2,088.81","1,982.62",106.19
18-Aug-16,"4,239.15","4,076.98",162.17,"2,261.31","2,275.73",-14.42
17-Aug-16,"4,033.12","4,033.07",0.05,"1,647.46","1,736.83",-89.37
16-Aug-16,"7,238.07","6,553.34",684.73,"1,714.96","1,823.94",-108.98
12-Aug-16,"5,754.75","4,551.04","1,203.71","1,908.44","2,300.91",-392.47
11-Aug-16,"4,981.46","4,373.11",608.35,"1,870.93","2,492.58",-621.65
10-Aug-16,"4,219.07","3,806.51",412.56,"1,811.91","2,559.18",-747.27
09-Aug-16,"4,819.72","4,675.57",144.15,"2,302.67","2,912.82",-610.15
08-Aug-16,"5,196.48","4,040.29","1,156.19","1,488.90","2,365.24",-876.34
05-Aug-16,"4,264.48","3,828.85",435.63,"2,163.06","1,546.74",616.32
04-Aug-16,"4,144.11","3,584.62",559.49,"1,682.14","2,209.25",-527.11
03-Aug-16,"4,698.80","4,120.63",578.17,"1,674.42","2,475.17",-800.75
02-Aug-16,"4,914.92","4,378.65",536.27,"2,234.26","2,617.49",-383.23
01-Aug-16,"5,928.19","5,201.97",726.22,"2,159.81","2,573.58",-413.77
29-Jul-16,"5,566.32","5,580.34",-14.02,"2,407.01","2,258.67",148.34
28-Jul-16,"8,470.01","6,702.95","1,767.06","2,770.94","3,845.41","-1,074.47"
27-Jul-16,"4,862.01","4,457.32",404.69,"2,554.71","2,707.18",-152.47
26-Jul-16,"5,488.54","4,817.65",670.89,"1,902.21","2,320.50",-418.29
25-Jul-16,"5,020.39","4,129.38",891.01,"1,823.28","1,891.17",-67.89
22-Jul-16,"3,865.06","3,427.28",437.78,"1,609.74","1,975.41",-365.67
21-Jul-16,"4,293.45","3,873.23",420.22,"1,865.28","2,237.68",-372.4
20-Jul-16,"4,669.70","4,454.49",215.21,"2,373.99","2,419.44",-45.45
19-Jul-16,"4,237.66","3,688.76",548.9,"1,737.67","2,115.10",-377.43
18-Jul-16,"4,126.50","3,527.41",599.09,"1,615.85","2,054.94",-439.09
15-Jul-16,"5,823.50","4,362.24","1,461.26","2,439.65","3,473.62","-1,033.97"
14-Jul-16,"3,861.29","2,991.45",869.84,"1,445.86","2,320.01",-874.15
13-Jul-16,"5,041.83","4,751.30",290.53,"1,912.86","2,567.59",-654.73
12-Jul-16,"4,115.94","3,903.02",212.92,"2,150.98","2,031.71",119.27
11-Jul-16,"4,865.31","3,809.51","1,055.80","1,519.64","2,130.21",-610.57
08-Jul-16,"4,059.13","3,728.51",330.62,"1,217.46","1,730.13",-512.67
07-Jul-16,"4,306.44","4,605.95",-299.51,"1,390.76","1,550.74",-159.98
05-Jul-16,"3,237.69","2,972.06",265.63,"1,214.93","1,662.41",-447.48
04-Jul-16,"2,992.70","2,810.42",182.28,"1,939.80","1,562.35",377.45
01-Jul-16,"3,086.32","3,273.83",-187.51,"2,747.46","1,840.41",907.05
29-Jun-16,"3,567.28","3,464.37",102.91,"1,565.76","1,585.95",-20.19
28-Jun-16,"3,665.15","3,855.58",-190.43,"1,572.52","1,815.23",-242.71
27-Jun-16,"3,420.30","3,566.41",-146.11,"1,434.81","1,581.88",-147.07
24-Jun-16,"3,865.55","4,494.69",-629.14,"2,968.90","2,853.96",114.94
23-Jun-16,"3,185.92","3,104.05",81.87,"1,656.05","1,452.49",203.56
22-Jun-16,"2,841.18","2,882.28",-41.1,"1,856.33","1,494.99",361.34
21-Jun-16,"3,714.27","3,229.61",484.66,"1,270.14","1,605.67",-335.53
20-Jun-16,"3,065.40","3,602.86",-537.46,"2,104.40","1,380.34",724.06
17-Jun-16,"4,650.86","4,618.90",31.96,"1,538.47","1,564.68",-26.21
16-Jun-16,"3,061.12","3,217.87",-156.75,"1,802.70","1,965.70",-163
15-Jun-16,"3,160.24","3,268.47",-108.23,"1,671.85","1,437.75",234.1
14-Jun-16,"2,886.71","3,000.07",-113.36,"1,303.96","1,336.23",-32.27
13-Jun-16,"3,847.70","3,635.46",212.24,"1,089.23","1,687.06",-597.83
10-Jun-16,"3,510.34","3,309.02",201.32,"1,399.39","1,565.01",-165.62
09-Jun-16,"3,552.00","3,317.80",234.2,"1,507.03","1,824.77",-317.74
08-Jun-16,"4,207.27","3,678.11",529.16,"1,263.74","1,521.50",-257.76
07-Jun-16,"6,011.96","5,512.23",499.73,"1,657.55","1,611.22",46.33
06-Jun-16,"5,016.42","4,988.12",28.3,"1,288.99","1,519.62",-230.63
03-Jun-16,"5,571.69","3,986.68","1,585.01","1,439.25","1,832.46",-393.21
02-Jun-16,"4,472.29","3,950.44",521.85,"1,160.57","1,737.43",-576.86
01-Jun-16,"3,986.33","3,726.43",259.9,"1,258.41","1,418.90",-160.49
30-May-16,"4,100.58","3,745.04",355.54,"1,318.83","1,529.92",-211.09
27-May-16,"4,618.93","4,139.04",479.89,"2,021.94","1,952.60",69.34
26-May-16,"6,476.35","5,895.06",581.29,"3,047.60","2,362.23",685.37
25-May-16,"3,741.39","3,246.31",495.08,"1,891.38","1,554.16",337.22
24-May-16,"3,561.80","4,377.33",-815.53,"2,130.20","1,140.25",989.95
23-May-16,"3,089.85","3,155.45",-65.6,"1,646.35","1,814.12",-167.77
20-May-16,"2,997.75","3,741.61",-743.86,"1,683.31","1,085.82",597.49
19-May-16,"4,205.43","4,970.01",-764.58,"2,725.61","1,241.96","1,483.65"
18-May-16,"3,809.48","4,060.18",-250.7,"1,619.99","1,380.08",239.91
16-May-16,"3,888.85","3,968.69",-79.84,"1,480.40","1,608.31",-127.91
13-May-16,"5,590.51","4,096.63","1,493.88","2,213.76","1,546.73",667.03
12-May-16,"3,483.87","3,459.73",24.14,"1,553.11","1,294.76",258.35
11-May-16,"4,131.71","4,493.90",-362.19,"2,166.17","1,436.58",729.59
10-May-16,"3,858.41","3,529.82",328.59,"1,647.05","1,578.85",68.2
09-May-16,"3,900.44","3,676.04",224.4,"1,787.25","1,436.65",350.6
06-May-16,"2,768.13","2,740.42",27.71,"1,154.35",974.55,179.8
05-May-16,"3,721.95","4,110.46",-388.51,"1,397.92","1,146.13",251.79
04-May-16,"3,705.95","3,772.40",-66.45,"1,664.67","1,743.47",-78.8
03-May-16,"3,598.55","4,353.83",-755.28,"1,945.94","1,461.30",484.64
02-May-16,"2,977.66","2,542.73",434.93,944.81,"1,054.37",-109.56
29-Apr-16,"4,399.71","4,605.01",-205.3,"1,649.24","1,621.11",28.13
28-Apr-16,"9,061.04","8,940.41",120.63,"2,245.92","2,662.13",-416.21
27-Apr-16,"4,412.63","4,001.63",411,"1,656.53","1,951.60",-295.07
26-Apr-16,"4,855.69","4,343.47",512.22,"1,488.41","1,467.20",21.21
25-Apr-16,"5,698.59","5,476.25",222.34,"1,075.18","1,823.13",-747.95
22-Apr-16,"3,701.43","3,510.36",191.07,"1,500.28","1,668.92",-168.64
21-Apr-16,"5,625.66","4,820.24",805.42,"2,168.30","2,102.58",65.72
20-Apr-16,"6,021.67","6,101.77",-80.1,"1,363.42","1,663.51",-300.09
18-Apr-16,"6,118.62","5,140.64",977.98,"1,628.89","1,942.11",-313.22
13-Apr-16,"4,923.76","4,279.49",644.27,"2,519.32","2,249.43",269.89
08-Apr-16,"2,609.08","2,428.81",180.27,"1,235.43","1,394.44",-159.01
06-Apr-16,"2,600.13","3,093.69",-493.56,"1,727.29","1,468.61",258.68
05-Apr-16,"3,262.01","4,062.80",-800.79,"1,737.74","1,681.89",55.85
04-Apr-16,"2,948.11","2,711.29",236.82,"1,311.55","1,645.29",-333.74
01-Apr-16,"3,725.52","3,511.51",214.01,"1,159.75","1,679.66",-519.91
31-Mar-16,"11,230.72","7,174.10","4,056.62","3,473.08","6,363.65","-2,890.57"
30-Mar-16,"5,866.32","4,423.85","1,442.47","1,907.34","2,304.24",-396.9
29-Mar-16,"4,577.65","4,064.20",513.45,"1,834.08","2,390.77",-556.69
28-Mar-16,"5,346.52","3,303.58","2,042.94","1,408.82","3,903.26","-2,494.44"
23-Mar-16,"3,923.97","2,947.06",976.91,"1,596.53","2,619.11","-1,022.58"
22-Mar-16,"4,945.28","3,849.84","1,095.44","1,167.84","2,098.21",-930.37
21-Mar-16,"4,791.88","3,395.55","1,396.33","1,497.69","2,116.46",-618.77
18-Mar-16,"7,132.64","5,420.02","1,712.62","1,570.77","1,974.14",-403.37
17-Mar-16,"4,997.97","4,253.48",744.49,"1,945.25","2,113.63",-168.38
16-Mar-16,"3,675.19","3,049.61",625.58,"1,031.87","1,712.03",-680.16
15-Mar-16,"3,789.67","3,843.68",-54.01,"1,512.28","1,814.59",-302.31
14-Mar-16,"5,564.95","4,529.32","1,035.63","1,076.66","1,882.00",-805.34
11-Mar-16,"3,499.01","3,120.65",378.36,"1,163.15","1,595.96",-432.81
10-Mar-16,"4,727.42","3,664.31","1,063.11",952.06,"1,550.09",-598.03
09-Mar-16,"4,868.19","4,405.33",462.86,"1,170.71","1,994.27",-823.56
08-Mar-16,"7,088.18","6,313.11",775.07,800.77,"2,142.28","-1,341.51"
04-Mar-16,"4,231.60","3,560.03",671.57,"1,393.43","1,926.53",-533.1
03-Mar-16,"4,363.82","3,451.84",911.98,"1,845.35","2,310.10",-464.75
02-Mar-16,"5,877.60","4,440.10","1,437.50","2,024.92","2,618.59",-593.67
01-Mar-16,"7,504.37","4,591.78","2,912.59","2,203.55","3,038.14",-834.59
26-Feb-16,"2,807.45","3,502.82",-695.37,"2,043.48","1,259.34",784.14
25-Feb-16,"4,959.80","6,425.48","-1,465.68","2,569.20","1,762.23",806.97
24-Feb-16,"2,953.79","3,684.78",-730.99,"1,484.16",878.28,605.88
23-Feb-16,"3,356.14","3,645.80",-289.66,"1,385.32","1,127.39",257.93
22-Feb-16,"2,617.38","3,274.31",-656.93,"1,377.85",779.98,597.87
19-Feb-16,"2,772.85","2,964.58",-191.73,881.27,864.74,16.53
18-Feb-16,"4,096.46","3,677.82",418.64,"1,663.25",951.13,712.12
17-Feb-16,"3,029.01","3,589.01",-560,"1,511.72","1,127.19",384.53
16-Feb-16,"2,898.07","3,862.26",-964.19,"1,525.18",934.45,590.73
15-Feb-16,"3,661.07","4,972.66","-1,311.59","3,223.71","1,236.26","1,987.45"
12-Feb-16,"4,689.99","5,088.36",-398.37,"2,916.73","2,371.66",545.07
11-Feb-16,"2,976.24","4,088.90","-1,112.66","2,953.99","1,731.87","1,222.12"
10-Feb-16,"3,632.66","4,383.99",-751.33,"2,106.71","1,909.79",196.92
09-Feb-16,"1,990.00","2,670.70",-680.7,"1,634.92","1,809.06",-174.14
08-Feb-16,"1,853.26","1,937.82",-84.56,"1,531.24","1,251.75",279.49
05-Feb-16,"3,051.02","3,657.85",-606.83,"2,518.01","1,757.99",760.02
04-Feb-16,"3,121.98","3,317.90",-195.92,"2,040.07","1,563.63",476.44
03-Feb-16,"3,160.51","3,517.64",-357.13,"1,455.23","1,600.01",-144.78
02-Feb-16,"4,102.58","4,216.56",-113.98,"1,346.11","1,669.34",-323.23
01-Feb-16,"4,211.32","3,957.44",253.88,"1,104.50","1,640.20",-535.7
29-Jan-16,"5,632.66","5,060.96",571.7,"2,121.61","1,881.59",240.02
28-Jan-16,"5,889.83","6,851.65",-961.82,"2,872.07","2,477.85",394.22
27-Jan-16,"4,355.00","4,721.93",-366.93,"1,583.49","1,083.50",499.99
25-Jan-16,"3,261.63","3,352.78",-91.15,"1,272.53",964.64,307.89
22-Jan-16,"3,920.30","4,690.13",-769.83,"2,310.90","1,395.30",915.6
21-Jan-16,"4,042.16","5,789.39","-1,747.23","2,544.12","1,276.38","1,267.74"
20-Jan-16,"3,854.92","5,179.61","-1,324.69","2,882.52","1,499.38","1,383.14"
19-Jan-16,"2,695.97","3,553.67",-857.7,"2,691.27","1,304.44","1,386.83"
18-Jan-16,"3,140.59","4,344.43","-1,203.84","2,667.92","1,545.12","1,122.80"
15-Jan-16,"3,172.68","4,296.47","-1,123.79","2,320.25","1,631.41",688.84
14-Jan-16,"3,096.69","4,318.66","-1,221.97","3,281.53","1,755.31","1,526.22"
13-Jan-16,"4,316.56","4,392.46",-75.9,"2,503.24","1,884.45",618.79
12-Jan-16,"3,090.47","3,631.46",-540.99,"1,860.65","1,719.40",141.25
11-Jan-16,"3,157.82","4,477.06","-1,319.24","1,848.47",947.48,900.99
08-Jan-16,"3,802.86","5,039.81","-1,236.95","2,200.62","1,196.63","1,003.99"
07-Jan-16,"3,610.14","4,661.88","-1,051.74","2,237.52","2,046.66",190.86
06-Jan-16,"4,452.42","4,694.90",-242.48,"2,091.12","1,514.55",576.57
05-Jan-16,"3,361.38","3,713.80",-352.42,"1,631.28","1,618.09",13.19
04-Jan-16,"2,097.07","2,764.22",-667.15,"1,371.47","1,594.26",-222.79
01-Jan-16,540.77,312.66,228.11,783.36,864.6,-81.24
30-Dec-15,"2,088.07","1,935.87",152.2,"1,414.35","1,488.76",-74.41
29-Dec-15,"2,278.39","2,269.90",8.49,"1,473.43","1,466.99",6.44
28-Dec-15,"1,900.63","2,203.25",-302.62,"2,446.49","1,458.67",987.82
24-Dec-15,"1,181.13","1,293.16",-112.03,842,833.95,8.05
23-Dec-15,"2,426.42","2,040.60",385.82,"1,743.36","1,110.72",632.64
22-Dec-15,"2,578.47","2,409.74",168.73,"1,362.28","1,123.92",238.36
21-Dec-15,"2,468.66","2,431.29",37.37,"1,191.34","1,128.64",62.7
18-Dec-15,"5,642.44","5,649.43",-6.99,"1,448.04","1,853.02",-404.98
17-Dec-15,"4,108.58","3,470.57",638.01,"1,950.31","2,316.54",-366.23
