Date,FII_Gross_Purchase,FII_Gross_Sales,FII_Net_Purchase_Sales,DII_Gross_Purchase,DII_Gross_Sales,DII_Net_Purchase_Sales
16-Dec-15,"2,732.49","3,235.71",-503.22,"2,288.98","1,264.95","1,024.03"
15-Dec-15,"3,277.54","3,228.87",48.67,"1,663.79","1,389.86",273.93
14-Dec-15,"2,764.10","2,921.17",-157.07,"1,627.73","1,241.26",386.47
11-Dec-15,"3,824.52","3,570.79",253.73,"1,790.32","1,497.44",292.88
10-Dec-15,"3,226.68","3,806.96",-580.28,"1,741.90","1,330.98",410.92
09-Dec-15,"3,096.25","3,623.66",-527.41,"1,938.11","1,073.40",864.71
08-Dec-15,"3,109.43","3,627.89",-518.46,"1,577.24",986.92,590.32
07-Dec-15,"3,686.75","3,751.79",-65.04,"1,268.82","1,323.72",-54.9
04-Dec-15,"3,561.68","5,307.41","-1,745.73","2,344.24","1,275.23","1,069.01"
03-Dec-15,"3,192.71","3,804.14",-611.43,"1,612.95","1,091.84",521.11
02-Dec-15,"3,712.27","3,651.66",60.61,"1,243.43","1,321.74",-78.31
01-Dec-15,"4,097.82","4,204.60",-106.78,"1,337.74","1,142.99",194.75
30-Nov-15,"13,538.84","14,582.68","-1,043.84","2,977.78","2,376.05",601.73
27-Nov-15,"2,676.99","3,196.24",-519.25,"2,074.43","1,173.95",900.48
26-Nov-15,"5,980.12","6,378.22",-398.1,"3,343.24","2,394.26",948.98
24-Nov-15,"3,252.52","3,792.64",-540.12,"1,866.12","1,333.99",532.13
23-Nov-15,"3,143.41","3,178.78",-35.37,"1,361.82","1,271.54",90.28
20-Nov-15,"3,302.53","3,396.62",-94.09,"1,876.73","1,266.57",610.16
19-Nov-15,"3,486.83","3,830.01",-343.18,"1,355.79","1,121.97",233.82
18-Nov-15,"2,980.98","3,749.44",-768.46,"1,598.38",839.12,759.26
17-Nov-15,"3,500.40","3,992.85",-492.45,"1,697.49",914.47,783.02
16-Nov-15,"3,345.60","4,396.86","-1,051.26","1,664.52","1,002.81",661.71
13-Nov-15,"5,554.39","6,301.09",-746.7,"1,526.75","1,455.86",70.89
11-Nov-15,190.6,202.53,-11.93,27.47,16.95,10.52
10-Nov-15,"3,205.53","3,867.48",-661.95,"2,237.44","1,579.11",658.33
09-Nov-15,"3,816.91","4,677.97",-861.06,"2,320.16","1,698.98",621.18
06-Nov-15,"3,160.49","2,941.32",219.17,"1,900.64","1,940.09",-39.45
05-Nov-15,"3,915.98","4,907.85",-991.87,"1,883.87","1,247.72",636.15
04-Nov-15,"3,531.96","3,498.80",33.16,"1,176.28","1,251.18",-74.9
03-Nov-15,"3,171.23","3,621.07",-449.84,"1,603.67","1,253.36",350.31
02-Nov-15,"3,258.00","3,530.67",-272.67,"1,335.56","1,190.18",145.38
30-Oct-15,"3,385.74","4,850.63","-1,464.89","3,291.32","1,731.21","1,560.11"
29-Oct-15,"5,675.32","5,501.20",174.12,"2,713.80","3,013.00",-299.2
28-Oct-15,"4,429.41","5,160.58",-731.17,"2,020.18","1,860.01",160.17
27-Oct-15,"5,210.19","5,200.69",9.5,"1,487.76","1,653.21",-165.45
26-Oct-15,"4,111.58","3,387.07",724.51,"1,115.08","1,645.86",-530.78
23-Oct-15,"4,532.49","4,303.31",229.18,"1,305.26","1,461.15",-155.89
21-Oct-15,"2,955.76","3,004.09",-48.33,"1,469.07","1,607.80",-138.73
20-Oct-15,"4,496.80","3,973.11",523.69,"1,821.75","2,176.71",-354.96
19-Oct-15,"3,463.95","2,565.72",898.23,"1,330.05","1,576.31",-246.26
16-Oct-15,"3,527.27","3,090.48",436.79,"1,603.17","1,500.68",102.49
14-Oct-15,"3,574.14","3,452.39",121.75,"1,316.33","1,523.96",-207.63
13-Oct-15,"3,618.12","3,345.51",272.61,974.81,"1,248.32",-273.51
12-Oct-15,"2,770.03","2,452.47",317.56,"1,036.58","1,211.65",-175.07
09-Oct-15,"3,594.01","3,110.15",483.86,"1,583.23","1,952.23",-369
08-Oct-15,"4,092.94","4,141.83",-48.89,"1,382.71","1,682.46",-299.75
07-Oct-15,"4,094.77","4,145.37",-50.6,"1,427.23","1,645.98",-218.75
06-Oct-15,"4,402.61","3,922.37",480.24,"2,000.74","2,425.34",-424.6
05-Oct-15,"5,203.78","4,553.88",649.9,"2,409.69","2,043.92",365.77
01-Oct-15,"4,111.22","4,062.62",48.6,"1,870.86","1,718.68",152.18
30-Sep-15,"7,063.30","6,947.22",116.08,"2,349.53","2,541.31",-191.78
29-Sep-15,"4,120.30","5,232.89","-1,112.59","2,638.23","1,762.03",876.2
28-Sep-15,"3,259.13","3,909.14",-650.01,"1,802.79","1,297.20",505.59
24-Sep-15,"5,760.19","5,875.29",-115.1,"2,624.14","2,573.47",50.67
23-Sep-15,"2,987.47","4,317.59","-1,330.12","2,008.04","1,116.68",891.36
22-Sep-15,"3,938.67","4,990.91","-1,052.24","1,910.71","1,532.45",378.26
21-Sep-15,"3,569.39","3,414.52",154.87,"1,135.69","1,031.61",104.08
18-Sep-15,"10,656.63","10,013.12",643.51,"1,918.39","1,503.30",415.09
16-Sep-15,"3,812.86","4,150.13",-337.27,"1,664.14","1,240.33",423.81
15-Sep-15,"2,842.75","3,753.60",-910.85,"1,524.67","1,044.17",480.5
14-Sep-15,"2,621.15","2,562.40",58.75,"1,142.16",958.26,183.9
11-Sep-15,"2,493.91","3,248.18",-754.27,"1,648.25","1,236.82",411.43
10-Sep-15,"3,536.27","3,657.46",-121.19,"1,321.59","1,254.99",66.6
09-Sep-15,"4,143.08","4,595.21",-452.13,"2,312.81","1,118.23","1,194.58"
08-Sep-15,"2,970.30","3,629.97",-659.67,"1,760.13","1,312.72",447.41
07-Sep-15,"2,328.82","3,155.74",-826.92,"1,522.28","1,018.17",504.11
04-Sep-15,"3,494.61","4,781.73","-1,287.12","2,760.00","1,631.30","1,128.70"
03-Sep-15,"3,324.24","3,718.55",-394.31,"2,397.26","1,556.91",840.35
02-Sep-15,"4,573.60","6,147.02","-1,573.42","2,253.96","1,373.69",880.27
01-Sep-15,"4,308.60","4,983.92",-675.32,"2,396.86","1,714.93",681.93
31-Aug-15,"9,733.82","10,285.01",-551.19,"1,819.22","1,340.63",478.59
28-Aug-15,"5,682.45","5,626.04",56.41,"1,832.89",985.46,847.43
27-Aug-15,"7,474.44","10,821.79","-3,347.35","5,078.89","2,501.83","2,577.06"
26-Aug-15,"5,050.82","7,396.59","-2,345.77","3,358.28","1,477.20","1,881.08"
25-Aug-15,"6,665.15","8,745.16","-2,080.01","4,509.66","2,546.57","1,963.09"
24-Aug-15,"4,740.89","10,016.29","-5,275.40","6,071.27","1,973.44","4,097.83"
21-Aug-15,"4,583.50","6,924.10","-2,340.60","3,028.46","1,504.36","1,524.10"
20-Aug-15,"4,699.37","5,706.63","-1,007.26","2,018.09","1,450.22",567.87
19-Aug-15,"3,132.83","3,556.55",-423.72,"1,743.89","1,360.57",383.32
18-Aug-15,"3,436.01","3,691.43",-255.42,"1,194.33","1,066.83",127.5
17-Aug-15,"3,507.74","3,365.40",142.34,"1,471.16","1,287.44",183.72
14-Aug-15,"4,442.23","4,038.47",403.76,"1,591.59","1,412.39",179.2
13-Aug-15,"3,854.34","4,480.24",-625.9,"2,056.47","1,510.61",545.86
12-Aug-15,"3,785.66","5,640.68","-1,855.02","2,660.03","1,436.23","1,223.80"
11-Aug-15,"3,488.91","4,225.72",-736.81,"1,510.87","1,380.13",130.74
10-Aug-15,"3,539.95","3,554.38",-14.43,"1,323.23","1,373.28",-50.05
07-Aug-15,"3,641.31","3,735.05",-93.74,"1,792.20","1,758.12",34.08
06-Aug-15,"4,000.70","3,891.77",108.93,"1,432.06","1,543.84",-111.78
04-Aug-15,"5,923.55","5,804.85",118.7,"1,842.72","1,955.27",-112.55
03-Aug-15,"4,495.44","4,145.03",350.41,"1,810.17","1,843.53",-33.36
30-Jul-15,"5,352.00","5,522.68",-170.68,"3,322.24","2,822.59",499.65
29-Jul-15,"4,333.77","4,520.01",-186.24,"1,934.80","1,292.11",642.69
27-Jul-15,"3,837.23","4,697.17",-859.94,"1,780.19","1,541.53",238.66
24-Jul-15,"3,424.92","3,418.30",6.62,"2,187.64","1,991.26",196.38
23-Jul-15,"3,851.60","3,666.18",185.42,"1,507.41","1,784.10",-276.69
22-Jul-15,"4,001.56","3,551.24",450.32,"1,617.62","1,969.39",-351.77
21-Jul-15,"4,366.82","4,593.70",-226.88,"2,195.41","2,049.09",146.32
20-Jul-15,"3,273.24","2,558.84",714.4,867.61,"1,716.37",-848.76
17-Jul-15,"3,347.75","2,742.19",605.56,"1,331.99","1,507.14",-175.15
16-Jul-15,"3,250.41","2,504.60",745.81,"1,632.69","1,731.20",-98.51
15-Jul-15,"3,292.92","2,885.23",407.69,"1,384.34","1,434.72",-50.38
14-Jul-15,"3,148.88","2,878.98",269.9,"1,227.27","1,358.17",-130.9
13-Jul-15,"3,477.95","2,949.97",527.98,"1,081.26","1,252.81",-171.55
10-Jul-15,"4,991.65","5,456.92",-465.27,"1,785.69","1,195.20",590.49
09-Jul-15,"3,685.44","3,939.54",-254.1,"1,271.41","1,192.33",79.08
08-Jul-15,"6,943.13","7,297.45",-354.32,"1,368.19","1,714.90",-346.71
07-Jul-15,"3,745.14","3,721.60",23.54,"1,379.05","1,473.76",-94.71
06-Jul-15,"2,863.20","2,713.83",149.37,983.3,"1,392.96",-409.66
03-Jul-15,"2,588.55","2,232.26",356.29,951.38,"1,171.99",-220.61
02-Jul-15,"3,952.13","3,376.81",575.32,"1,181.02","1,400.04",-219.02
01-Jul-15,"4,397.59","4,322.56",75.03,"1,345.73","1,293.61",52.12
29-Jun-15,"2,788.64","3,500.52",-711.88,"2,099.06","1,192.68",906.38
26-Jun-15,"3,326.73","3,530.47",-203.74,"1,775.66","1,541.45",234.21
25-Jun-15,"6,954.03","6,673.82",280.21,"2,868.45","2,876.90",-8.45
24-Jun-15,"4,491.20","4,398.63",92.57,"1,721.09","1,707.57",13.52
23-Jun-15,"3,139.18","3,514.15",-374.97,"1,595.91","1,191.71",404.2
22-Jun-15,"3,526.32","2,875.01",651.31,"1,353.64","1,447.67",-94.03
19-Jun-15,"6,463.41","6,569.53",-106.12,"1,555.05","1,107.50",447.55
18-Jun-15,"4,041.26","4,825.99",-784.73,"2,297.54","1,187.53","1,110.01"
17-Jun-15,"4,190.71","5,131.62",-940.91,"2,728.31","1,281.24","1,447.07"
16-Jun-15,"3,512.26","4,033.91",-521.65,"1,656.96","1,012.15",644.81
15-Jun-15,"3,028.02","3,632.88",-604.86,"1,390.91",740.44,650.47
12-Jun-15,"3,119.17","3,790.13",-670.96,"1,537.78",832.2,705.58
11-Jun-15,"3,752.77","4,375.66",-622.89,"1,875.48","1,286.19",589.29
10-Jun-15,"3,279.45","3,761.56",-482.11,"1,911.20","1,123.14",788.06
09-Jun-15,"3,152.89","3,797.91",-645.02,"1,767.86","1,075.57",692.29
08-Jun-15,"2,932.64","3,681.76",-749.12,"1,810.30","1,280.48",529.82
05-Jun-15,"3,663.81","4,214.10",-550.29,"2,189.98","1,310.48",879.5
04-Jun-15,"4,968.11","4,456.21",511.9,"2,089.78","1,317.74",772.04
03-Jun-15,"4,868.93","5,596.54",-727.61,"2,109.42","1,696.76",412.66
02-Jun-15,"4,255.53","4,849.67",-594.14,"1,760.02","1,488.38",271.64
01-Jun-15,"4,078.43","3,964.96",113.47,"1,589.58","1,540.24",49.34
29-May-15,"24,676.01","22,391.71","2,284.30","3,198.78","5,466.66","-2,267.88"
28-May-15,"6,851.77","7,644.31",-792.54,"3,145.51","2,462.22",683.29
27-May-15,"5,094.23","6,029.21",-934.98,"2,375.06","1,781.03",594.03
26-May-15,"4,082.62","3,967.81",114.81,"1,835.47","1,711.62",123.85
25-May-15,"2,458.33","2,384.19",74.14,"1,411.95","1,411.78",0.17
22-May-15,"6,279.25","6,067.83",211.42,"1,776.79","1,539.17",237.62
21-May-15,"5,938.54","6,124.80",-186.26,"1,721.79","1,317.78",404.01
20-May-15,"4,303.18","4,179.69",123.49,"1,617.22","1,513.64",103.58
19-May-15,"4,901.79","4,853.73",48.06,"1,693.92","1,242.90",451.02
18-May-15,"4,876.92","5,079.04",-202.12,"2,002.88","1,384.34",618.54
15-May-15,"3,595.53","3,633.84",-38.31,"1,799.79","1,236.19",563.6
14-May-15,"4,513.61","4,587.37",-73.76,"1,367.34","1,064.77",302.57
13-May-15,"5,205.87","5,277.07",-71.2,"2,050.55","1,796.55",254
12-May-15,"4,856.75","6,186.18","-1,329.43","2,545.56","1,213.63","1,331.93"
11-May-15,"4,529.36","4,359.39",169.97,"1,851.42","1,522.85",328.57
08-May-15,"4,236.79","4,674.35",-437.56,"2,725.58","1,611.20","1,114.38"
07-May-15,"3,991.69","5,352.38","-1,360.69","2,732.10","1,574.08","1,158.02"
06-May-15,"5,422.22","7,121.82","-1,699.60","3,073.38","1,618.41","1,454.97"
05-May-15,"4,408.29","5,164.81",-756.52,"2,182.05","1,202.86",979.19
04-May-15,"5,105.79","5,045.26",60.53,"1,253.94","1,107.14",146.8
30-Apr-15,"7,711.13","10,868.74","-3,157.61","4,676.55","2,215.75","2,460.80"
29-Apr-15,"4,453.67","5,171.98",-718.31,"1,989.99","1,077.53",912.46
28-Apr-15,"4,601.68","6,134.52","-1,532.84","3,322.52","1,785.44","1,537.08"
27-Apr-15,"4,933.63","6,682.96","-1,749.33","3,286.50","1,618.96","1,667.54"
24-Apr-15,"6,282.92","7,058.38",-775.46,"2,666.64","1,770.31",896.33
23-Apr-15,"4,938.12","5,214.95",-276.83,"1,808.53","1,248.93",559.6
22-Apr-15,"4,919.59","5,829.74",-910.15,"2,227.97","2,009.99",217.98
21-Apr-15,"22,567.60","5,078.87","17,488.73","3,347.98","1,983.15","1,364.83"
20-Apr-15,"5,954.52","7,461.38","-1,506.86","2,328.19","1,365.69",962.5
17-Apr-15,"4,625.40","5,301.11",-675.71,"1,758.17","1,685.65",72.52
16-Apr-15,"4,354.74","4,569.10",-214.36,"1,872.04","1,439.77",432.27
15-Apr-15,"6,592.06","6,484.06",108,"1,704.62","1,764.80",-60.18
13-Apr-15,"3,760.19","3,343.18",417.01,"1,475.61","1,429.19",46.42
10-Apr-15,"4,823.65","4,460.86",362.79,"1,671.41","1,806.59",-135.18
09-Apr-15,"5,589.40","5,395.59",193.81,"2,166.98","1,674.19",492.79
08-Apr-15,"4,536.32","5,015.50",-479.18,"1,919.31","1,536.77",382.54
07-Apr-15,"3,718.64","3,574.66",143.98,"1,260.02","1,586.08",-326.06
06-Apr-15,"4,437.97","3,501.16",936.81,"1,666.97","1,837.00",-170.03
01-Apr-15,"3,928.44","3,718.57",209.87,"1,558.08","1,360.83",197.25
30-Mar-15,"3,764.60","4,004.94",-240.34,"1,971.84","1,320.17",651.67
27-Mar-15,"4,924.06","5,244.58",-320.52,"2,500.19","1,825.43",674.76
26-Mar-15,"7,733.39","8,254.62",-521.23,"4,287.68","3,600.59",687.09
25-Mar-15,"6,910.27","6,097.08",813.19,"2,029.46","1,932.94",96.52
24-Mar-15,"4,647.75","3,909.89",737.86,"1,858.13","2,489.80",-631.67
23-Mar-15,"3,074.37","2,656.96",417.41,"2,004.04","1,600.13",403.91
20-Mar-15,"7,550.83","7,196.24",354.59,"1,577.79","1,796.99",-219.2
19-Mar-15,"5,954.65","4,525.93","1,428.72","1,658.13","1,604.67",53.46
18-Mar-15,"3,985.72","4,443.15",-457.43,"1,504.07","2,387.06",-882.99
17-Mar-15,"5,123.12","4,857.60",265.52,"1,370.51","1,614.20",-243.69
16-Mar-15,"4,582.91","5,345.46",-762.55,"1,469.32","1,310.67",158.65
13-Mar-15,"4,841.32","4,774.34",66.98,"1,726.25","1,797.80",-71.55
12-Mar-15,"5,428.90","4,695.81",733.09,"1,643.94","2,025.88",-381.94
11-Mar-15,"4,343.92","4,788.57",-444.65,"1,697.31","2,036.27",-338.96
10-Mar-15,"4,292.22","5,040.35",-748.13,"1,872.98","1,582.50",290.48
09-Mar-15,"5,751.95","4,913.65",838.3,"1,486.23","1,521.54",-35.31
05-Mar-15,"4,895.44","4,815.60",79.84,"1,704.37","1,897.91",-193.54
04-Mar-15,"7,641.74","4,855.50","2,786.24","2,638.94","2,622.05",16.89
03-Mar-15,"5,732.55","4,959.63",772.92,"1,573.84","1,877.72",-303.88
02-Mar-15,"6,704.11","6,279.32",424.79,"2,358.82","2,178.47",180.35
28-Feb-15,"1,398.50",784.47,614.03,"1,569.35","2,310.09",-740.74
27-Feb-15,"9,894.75","7,937.65","1,957.10","3,072.13","3,564.06",-491.93
26-Feb-15,"8,397.27","6,085.12","2,312.15","2,908.33","2,567.54",340.79
25-Feb-15,"4,764.43","4,248.37",516.06,"1,737.36","1,717.66",19.7
24-Feb-15,"5,482.29","4,785.01",697.28,"1,346.92","1,493.90",-146.98
23-Feb-15,"4,709.67","4,107.76",601.91,"1,521.89","1,685.68",-163.79
20-Feb-15,"3,319.02","3,408.43",-89.41,"1,722.37","1,517.52",204.85
19-Feb-15,"5,018.54","3,475.84","1,542.70","1,498.50","1,694.24",-195.74
18-Feb-15,"6,540.83","4,352.87","2,187.96","2,181.18","1,853.31",327.87
16-Feb-15,"3,707.54","3,890.34",-182.8,"1,525.22","1,244.45",280.77
13-Feb-15,"4,589.36","4,199.10",390.26,"2,454.14","2,358.32",95.82
12-Feb-15,"4,296.42","4,702.70",-406.28,"2,143.62","1,438.09",705.53
11-Feb-15,"3,933.66","4,304.93",-371.27,"1,674.69","1,527.20",147.49
10-Feb-15,"4,328.70","5,589.89","-1,261.19","2,442.08","1,590.76",851.32
09-Feb-15,"3,163.41","3,823.71",-660.3,"1,651.00","1,181.45",469.55
06-Feb-15,"4,126.53","4,222.98",-96.45,"1,339.04","1,223.55",115.49
05-Feb-15,"4,533.69","4,561.12",-27.43,"2,318.25","1,992.64",325.61
04-Feb-15,"5,057.23","5,141.03",-83.8,"1,653.42","1,725.77",-72.35
03-Feb-15,"5,723.76","5,988.11",-264.35,"1,966.33","2,103.64",-137.31
02-Feb-15,"5,639.15","6,269.12",-629.97,"1,747.14","1,971.21",-224.07
30-Jan-15,"6,145.72","6,917.27",-771.55,"2,281.99","2,319.59",-37.6
29-Jan-15,"8,753.64","7,029.87","1,723.77","2,122.29","3,802.38","-1,680.09"
28-Jan-15,"7,236.15","5,512.98","1,723.17","1,437.00","2,729.70","-1,292.70"
27-Jan-15,"7,816.20","6,862.69",953.51,"1,449.09","2,232.43",-783.34
23-Jan-15,"7,171.82","5,151.84","2,019.98","1,320.15","2,620.11","-1,299.96"
22-Jan-15,"5,408.39","4,815.60",592.79,"1,781.45","2,359.98",-578.53
20-Jan-15,"4,796.00","3,520.41","1,275.59","1,517.70","2,279.30",-761.6
19-Jan-15,"3,695.66","3,261.94",433.72,"1,373.33","1,611.04",-237.71
16-Jan-15,"6,718.16","5,618.23","1,099.93","1,417.60","2,134.51",-716.91
15-Jan-15,"7,405.38","5,667.14","1,738.24","2,142.37","2,669.64",-527.27
14-Jan-15,"4,248.30","4,318.04",-69.74,"1,647.21","1,871.19",-223.98
13-Jan-15,"5,046.28","4,811.19",235.09,"1,917.84","1,871.78",46.06
12-Jan-15,"3,289.52","3,044.57",244.95,"1,097.14","1,428.32",-331.18
09-Jan-15,"4,182.20","4,480.19",-297.99,"1,876.92","1,577.39",299.53
08-Jan-15,"4,685.59","5,152.37",-466.78,"2,174.40","1,885.52",288.88
07-Jan-15,"3,290.56","4,363.74","-1,073.18","2,265.73","1,664.33",601.4
06-Jan-15,"3,138.11","4,708.87","-1,570.76","2,646.30","1,456.65","1,189.65"
05-Jan-15,"2,569.89","2,097.89",472,"1,098.28","1,674.02",-575.74
02-Jan-15,"2,082.96","1,823.14",259.82,"1,527.30","1,457.52",69.78
01-Jan-15,248.38,230.18,18.2,691.07,671.51,19.56
30-Dec-14,"1,684.45","1,406.53",277.92,971.74,810.87,160.87
29-Dec-14,"1,419.14","1,623.36",-204.22,"1,154.73",794.35,360.38
26-Dec-14,560.62,520.65,39.97,"1,060.03",642.74,417.29
24-Dec-14,"5,112.98","7,921.25","-2,808.27","2,910.17","2,401.08",509.09
23-Dec-14,"2,148.19","2,593.12",-444.93,"1,845.54","1,329.20",516.34
22-Dec-14,"2,540.92","2,876.16",-335.24,"1,542.76","1,153.64",389.12
19-Dec-14,"5,238.80","5,907.65",-668.85,"1,928.50","1,305.73",622.77
18-Dec-14,"3,593.30","4,468.19",-874.89,"2,126.21","1,478.04",648.17
17-Dec-14,"4,459.02","6,095.38","-1,636.36","3,180.47","1,756.64","1,423.83"
16-Dec-14,"4,005.90","5,253.14","-1,247.24","2,370.36","1,835.76",534.6
15-Dec-14,"3,296.78","3,752.50",-455.72,"1,701.97","1,565.95",136.02
12-Dec-14,"3,220.62","4,085.58",-864.96,"1,906.92","1,583.51",323.41
11-Dec-14,"3,726.81","4,535.08",-808.27,"1,668.07","1,236.14",431.93
09-Dec-14,"3,661.31","3,882.83",-221.52,"1,477.99","1,823.37",-345.38
08-Dec-14,"8,206.60","3,222.00","4,984.60","2,458.71","1,428.06","1,030.65"
05-Dec-14,"4,071.22","4,180.67",-109.45,"1,537.30","1,371.25",166.05
04-Dec-14,"4,043.19","3,569.19",474,"1,236.04","1,822.02",-585.98
03-Dec-14,"4,758.37","4,367.30",391.07,"1,976.40","2,133.63",-157.23
02-Dec-14,"3,570.70","3,463.88",106.82,"1,513.18","1,553.60",-40.42
01-Dec-14,"4,336.73","4,349.09",-12.36,"1,572.33","2,127.50",-555.17
28-Nov-14,"5,160.09","4,224.23",935.86,"2,561.35","3,000.66",-439.31
27-Nov-14,"5,442.99","5,053.26",389.73,"2,669.06","2,332.21",336.85
26-Nov-14,"3,517.53","3,336.07",181.46,"1,696.37","2,011.01",-314.64
25-Nov-14,"13,086.79","11,917.85","1,168.94","2,030.27","2,762.39",-732.12
24-Nov-14,"4,382.65","3,975.23",407.42,"1,606.27","1,769.05",-162.78
21-Nov-14,"4,134.87","4,012.37",122.5,"1,662.12","1,524.53",137.59
20-Nov-14,"3,163.39","3,640.54",-477.15,"1,271.00","1,169.38",101.62
19-Nov-14,"4,313.42","4,241.62",71.8,"1,170.40","1,661.66",-491.26
18-Nov-14,"3,900.45","4,002.43",-101.98,"1,586.10","1,818.52",-232.42
17-Nov-14,"3,693.78","3,037.41",656.37,"1,576.48","1,824.34",-247.86
14-Nov-14,"4,986.80","4,340.90",645.9,"1,418.23","1,935.74",-517.51
13-Nov-14,"3,933.01","3,242.40",690.61,"1,090.87","1,829.11",-738.24
12-Nov-14,"4,112.93","3,653.46",459.47,"1,249.68","1,809.12",-559.44
11-Nov-14,"4,443.96","3,985.92",458.04,"1,181.26","1,698.24",-516.98
10-Nov-14,"4,291.60","3,936.30",355.3,"1,435.41","1,750.34",-314.93
07-Nov-14,"8,091.15","5,554.02","2,537.13","1,818.33","2,010.53",-192.2
05-Nov-14,"7,123.22","6,092.37","1,030.85","1,307.55","2,512.18","-1,204.63"
03-Nov-14,"4,459.07","3,045.73","1,413.34","1,334.20","2,517.28","-1,183.08"
