Date,FII_Gross_Purchase,FII_Gross_Sales,FII_Net_Purchase_Sales,DII_Gross_Purchase,DII_Gross_Sales,DII_Net_Purchase_Sales
31-Oct-14,"5,582.74","3,828.01","1,754.73","2,175.71","2,452.20",-276.49
30-Oct-14,"6,643.75","5,386.26","1,257.49","2,232.69","2,326.70",-94.01
29-Oct-14,"4,453.43","3,667.82",785.61,"1,263.56","1,770.85",-507.29
28-Oct-14,"3,709.09","3,817.09",-108,"1,324.46","1,424.12",-99.66
27-Oct-14,"3,914.10","3,864.96",49.14,"1,292.02","1,282.47",9.55
22-Oct-14,"3,639.40","3,631.86",7.54,"1,641.31","1,265.76",375.55
21-Oct-14,"4,695.31","4,662.91",32.4,"1,772.92","1,703.98",68.94
20-Oct-14,"5,287.33","4,247.25","1,040.08","1,868.60","2,034.71",-166.11
17-Oct-14,"3,554.06","4,984.09","-1,430.03","2,565.98","1,828.67",737.31
16-Oct-14,"4,206.91","5,335.28","-1,128.37","2,052.18","1,387.73",664.45
14-Oct-14,"2,942.08","3,636.75",-694.67,"1,825.97","1,330.45",495.52
13-Oct-14,"2,480.59","3,151.65",-671.06,"1,618.85","1,052.02",566.83
10-Oct-14,"2,576.53","3,296.30",-719.77,"1,866.91","1,308.70",558.21
09-Oct-14,"3,148.31","3,169.20",-20.89,"2,020.10","1,396.46",623.64
08-Oct-14,"3,252.99","4,693.98","-1,440.99","1,937.08","1,273.99",663.09
07-Oct-14,"5,056.61","5,389.45",-332.84,"1,814.90","1,487.25",327.65
01-Oct-14,"3,534.85","3,598.09",-63.24,"1,418.10","1,262.41",155.69
29-Sep-14,"2,643.78","2,493.68",150.1,"1,323.36","1,088.84",234.52
26-Sep-14,"3,622.07","4,755.71","-1,133.64","2,795.91","1,460.58","1,335.33"
25-Sep-14,"6,308.96","7,160.20",-851.24,"2,822.33","2,003.71",818.62
24-Sep-14,"3,543.20","4,336.85",-793.65,"1,461.38","1,476.67",-15.29
23-Sep-14,"3,951.71","5,136.88","-1,185.17","1,858.96","1,533.26",325.7
22-Sep-14,"2,666.51","2,852.92",-186.41,"1,309.17","1,277.68",31.49
19-Sep-14,"9,067.97","9,074.50",-6.53,"1,581.36","1,344.21",237.15
18-Sep-14,"3,383.39","3,392.96",-9.57,"1,671.65","1,587.20",84.45
17-Sep-14,"4,278.46","4,142.38",136.08,"1,635.63","1,796.82",-161.19
16-Sep-14,"3,146.53","3,975.48",-828.95,"2,090.20","1,624.59",465.61
15-Sep-14,"3,035.25","3,109.84",-74.59,"1,504.75","1,579.24",-74.49
12-Sep-14,"3,745.68","3,562.88",182.8,"1,651.73","1,860.17",-208.44
11-Sep-14,"3,758.59","3,325.04",433.55,"1,450.66","1,981.37",-530.71
10-Sep-14,"3,117.67","3,127.58",-9.91,"1,210.62","1,721.87",-511.25
09-Sep-14,"2,716.67","2,237.27",479.4,"1,020.68","1,772.77",-752.09
08-Sep-14,"4,416.57","3,253.59","1,162.98","1,530.08","2,038.45",-508.37
05-Sep-14,"3,807.81","3,497.30",310.51,"1,217.30","1,572.11",-354.81
04-Sep-14,"5,458.31","3,760.57","1,697.74","1,172.65","1,727.88",-555.23
03-Sep-14,"6,178.38","4,889.81","1,288.57","1,762.22","2,231.91",-469.69
02-Sep-14,"3,876.27","3,203.46",672.81,"1,820.36","1,988.21",-167.85
01-Sep-14,"3,833.02","3,278.88",554.14,"1,135.18","1,696.87",-561.69
28-Aug-14,"6,741.81","7,452.44",-710.63,"2,677.78","1,947.35",730.43
27-Aug-14,"3,583.30","3,293.12",290.18,"1,797.25","1,560.26",236.99
26-Aug-14,"3,212.56","2,847.84",364.72,"1,309.79","1,568.97",-259.18
25-Aug-14,"2,558.73","2,431.40",127.33,"1,252.79","1,207.08",45.71
22-Aug-14,"3,351.04","3,048.98",302.06,"1,416.48","1,600.12",-183.64
21-Aug-14,"3,834.40","3,421.63",412.77,"1,881.36","1,817.62",63.74
20-Aug-14,"3,505.89","3,254.53",251.36,"1,437.22","1,918.59",-481.37
19-Aug-14,"4,329.53","3,770.14",559.39,"1,683.07","1,946.44",-263.37
18-Aug-14,"3,799.79","3,326.37",473.42,"1,526.35","1,036.31",490.04
14-Aug-14,"3,696.35","3,071.17",625.18,"1,487.34","1,351.59",135.75
13-Aug-14,"4,745.81","4,027.54",718.27,"1,627.54","1,605.51",22.03
12-Aug-14,"3,088.93","2,718.10",370.83,"1,221.99","1,261.77",-39.78
11-Aug-14,"2,795.42","2,958.34",-162.92,"1,159.48",925.07,234.41
08-Aug-14,"2,754.39","3,258.13",-503.74,"1,560.60","1,104.58",456.02
07-Aug-14,"2,714.74","2,787.81",-73.07,"1,290.10","1,061.11",228.99
06-Aug-14,"4,052.29","3,768.42",283.87,"1,148.74","1,116.15",32.59
05-Aug-14,"3,029.30","2,976.45",52.85,"1,306.52","1,244.30",62.22
04-Aug-14,"4,196.86","3,824.30",372.56,"1,384.14","1,634.94",-250.8
01-Aug-14,"4,694.49","5,767.45","-1,072.96","2,441.26","1,366.56","1,074.70"
30-Jul-14,"6,133.66","6,515.32",-381.66,"2,453.02","1,937.37",515.65
28-Jul-14,"2,919.40","2,844.36",75.04,"1,388.94","1,333.03",55.91
25-Jul-14,"3,749.73","3,624.22",125.51,"1,665.38","1,875.40",-210.02
24-Jul-14,"3,269.44","2,987.00",282.44,"1,224.83","1,515.18",-290.35
23-Jul-14,"3,652.41","3,000.01",652.4,"1,348.27","1,640.36",-292.09
22-Jul-14,"3,509.38","3,097.35",412.03,"1,482.39","1,423.16",59.23
21-Jul-14,"2,674.38","2,513.21",161.17,992.28,"1,173.44",-181.16
18-Jul-14,"3,291.31","2,716.84",574.47,"1,074.52","1,357.69",-283.17
17-Jul-14,"4,488.64","2,576.22","1,912.42","1,454.82","2,770.84","-1,316.02"
16-Jul-14,"4,501.16","3,879.48",621.68,"1,600.18","1,648.66",-48.48
15-Jul-14,"3,026.38","3,029.78",-3.4,"1,464.59",992.81,471.78
14-Jul-14,"3,026.32","3,584.57",-558.25,"1,352.17","1,020.65",331.52
11-Jul-14,"3,651.27","4,374.75",-723.48,"1,926.26","1,971.19",-44.93
10-Jul-14,"5,059.03","4,897.48",161.55,"2,089.03","2,084.14",4.89
09-Jul-14,"4,422.85","3,777.66",645.19,"1,620.48","1,885.67",-265.19
08-Jul-14,"5,138.38","4,715.66",422.72,"1,450.28","1,849.84",-399.56
07-Jul-14,"5,720.05","5,521.48",198.57,"1,935.40","2,020.62",-85.22
04-Jul-14,"3,626.61","2,683.42",943.19,989.16,"1,842.26",-853.1
03-Jul-14,"4,409.29","3,458.47",950.82,"1,209.54","1,833.75",-624.21
02-Jul-14,"4,805.76","3,515.08","1,290.68","1,471.88","1,879.59",-407.71
01-Jul-14,"3,790.73","2,934.38",856.35,"1,245.28","2,019.94",-774.66
30-Jun-14,"5,228.56","3,940.40","1,288.16","1,644.57","1,825.80",-181.23
27-Jun-14,"3,780.97","3,598.42",182.55,"1,422.69","1,595.09",-172.4
26-Jun-14,"4,465.65","5,067.54",-601.89,"2,034.67","1,863.75",170.92
25-Jun-14,"3,739.20","3,044.57",694.63,"1,410.34","1,843.97",-433.63
24-Jun-14,"3,817.74","3,533.13",284.61,"1,550.52","1,766.69",-216.17
23-Jun-14,"2,764.53","2,979.02",-214.49,"1,655.84","1,538.41",117.43
20-Jun-14,"4,132.41","4,353.06",-220.65,"1,099.21","1,025.36",73.85
19-Jun-14,"3,982.66","4,403.17",-420.51,"1,213.19","1,331.00",-117.81
18-Jun-14,"4,438.70","4,072.52",366.18,"1,649.51","1,331.36",318.15
17-Jun-14,"4,641.02","4,593.00",48.02,"1,435.15","1,671.94",-236.79
16-Jun-14,"3,715.13","3,909.23",-194.1,"1,187.21","1,635.51",-448.3
13-Jun-14,"5,305.70","4,205.78","1,099.92","1,545.83","1,187.12",358.71
12-Jun-14,"4,192.31","3,539.96",652.35,"1,146.50","1,888.71",-742.21
11-Jun-14,"4,839.57","5,152.97",-313.4,"1,310.96","1,718.72",-407.76
10-Jun-14,"5,397.80","4,715.54",682.26,"1,312.36","2,527.83","-1,215.47"
09-Jun-14,"5,617.07","5,080.39",536.68,"1,837.36","2,327.39",-490.03
06-Jun-14,"7,957.08","6,674.04","1,283.04","2,036.19","2,351.34",-315.15
05-Jun-14,"7,408.08","6,039.11","1,368.97","1,807.48","2,233.27",-425.79
03-Jun-14,"5,615.85","5,040.76",575.09,"1,486.77","1,386.96",99.81
02-Jun-14,"3,418.27","3,183.78",234.49,"1,478.47","1,627.28",-148.81
29-May-14,"6,821.81","7,344.71",-522.9,"2,386.37","2,191.17",195.2
28-May-14,"5,553.09","5,839.63",-286.54,"1,525.53","1,558.93",-33.4
27-May-14,"5,062.53","5,265.14",-202.61,"1,449.11","1,544.74",-95.63
26-May-14,"5,744.28","5,828.41",-84.13,"2,498.83","2,707.22",-208.39
23-May-14,"6,726.68","6,309.88",416.8,"1,864.56","2,000.06",-135.5
22-May-14,"6,656.03","6,951.02",-294.99,"2,086.27","1,883.20",203.07
21-May-14,"5,630.60","5,896.82",-266.22,"1,575.70","2,014.73",-439.03
20-May-14,"7,008.21","7,112.74",-104.53,"1,560.27","2,217.10",-656.83
19-May-14,"8,446.21","7,096.17","1,350.04","3,299.12","3,647.60",-348.48
16-May-14,"11,962.31","8,327.49","3,634.82","3,329.16","3,678.48",-349.32
15-May-14,"4,821.30","3,886.36",934.94,"1,705.37","2,090.77",-385.4
14-May-14,"5,378.75","3,858.67","1,520.08","1,294.01","1,704.02",-410.01
13-May-14,"6,199.33","4,173.10","2,026.23","1,638.14","2,287.56",-649.42
12-May-14,"4,606.00","3,388.05","1,217.95","1,939.85","1,847.29",92.56
09-May-14,"4,671.34","3,402.56","1,268.78","1,670.16","1,745.46",-75.3
08-May-14,"3,546.43","3,183.19",363.24,"1,371.27","1,491.17",-119.9
07-May-14,"4,257.46","4,138.35",119.11,"1,250.19","1,509.07",-258.88
06-May-14,"1,702.11","1,656.18",45.93,"1,352.01","1,407.74",-55.73
05-May-14,"2,237.00","1,957.14",279.86,"1,065.17","1,065.17",0
02-May-14,"2,777.61","2,390.66",386.95,772.4,"1,178.05",-405.65
30-Apr-14,"4,444.92","3,990.44",454.48,"1,329.06","1,322.60",6.46
29-Apr-14,"2,736.04","2,448.06",287.98,853.04,"1,403.93",-550.89
28-Apr-14,"3,541.13","3,464.11",77.02,931.52,"1,302.05",-370.53
25-Apr-14,"4,618.36","4,323.35",295.01,"1,055.59","1,472.89",-417.3
23-Apr-14,"5,607.62","4,840.01",767.61,"1,732.51","2,266.39",-533.88
22-Apr-14,"2,520.78","2,357.85",162.93,"1,074.26","1,372.72",-298.46
21-Apr-14,"2,258.18","2,045.33",212.85,"1,419.49","1,637.15",-217.66
17-Apr-14,"3,360.34","2,926.94",433.4,"1,531.02","1,653.77",-122.75
16-Apr-14,"2,998.97","3,043.66",-44.69,"1,058.34","1,406.04",-347.7
15-Apr-14,"3,695.95","3,717.58",-21.63,"1,150.09","1,428.36",-278.27
11-Apr-14,"3,790.37","4,152.66",-362.29,"1,727.61","1,362.69",364.92
10-Apr-14,"5,030.87","4,688.12",342.75,"1,881.94","1,868.49",13.45
09-Apr-14,"5,347.46","4,303.60","1,043.86","1,576.68","2,040.46",-463.78
07-Apr-14,"3,591.96","2,888.25",703.71,689.84,"1,771.20","-1,081.36"
04-Apr-14,"3,106.52","2,874.06",232.46,977.9,"2,102.96","-1,125.06"
03-Apr-14,"4,733.22","4,015.83",717.39,"1,091.01","1,807.58",-716.57
02-Apr-14,"4,650.19","4,055.52",594.67,"1,455.93","1,927.71",-471.78
01-Apr-14,"3,568.87","3,183.21",385.66,"1,158.87","1,406.75",-247.88
31-Mar-14,"4,248.84","3,305.98",942.86,"1,358.08","1,969.30",-611.22
28-Mar-14,"4,323.80","2,960.93","1,362.87","1,360.21","1,568.55",-208.34
27-Mar-14,"8,064.48","5,872.55","2,191.93","2,324.96","2,916.79",-591.83
26-Mar-14,"3,965.79","2,961.27","1,004.52","1,644.44","2,000.55",-356.11
25-Mar-14,"3,943.00","2,720.00","1,223.00","1,177.00","1,721.00",-544
24-Mar-14,"3,889.48","2,423.86","1,465.62",972.7,"1,743.09",-770.39
21-Mar-14,"8,460.75","4,238.65","4,222.10","3,605.21","7,681.81","-4,076.60"
20-Mar-14,"3,528.74","2,806.72",722.02,945.3,"1,508.59",-563.29
19-Mar-14,"4,655.28","3,585.54","1,069.74","1,328.84","1,939.80",-610.96
18-Mar-14,"4,629.09","3,617.14","1,011.95","1,156.69","1,358.66",-201.97
14-Mar-14,"3,951.44","2,969.25",982.19,733.47,"1,599.89",-866.42
13-Mar-14,"3,955.11","3,338.49",616.62,"1,215.54","1,529.94",-314.4
12-Mar-14,"3,219.19","2,354.84",864.35,654.43,"1,476.40",-821.97
11-Mar-14,"4,406.51","2,935.28","1,471.23","1,050.23","2,381.96","-1,331.73"
10-Mar-14,"5,106.66","3,853.01","1,253.65","1,578.41","2,623.23","-1,044.82"
07-Mar-14,"6,398.33","3,820.89","2,577.44","1,678.02","2,347.60",-669.58
06-Mar-14,"4,038.74","2,765.81","1,272.93",989.17,"1,556.27",-567.1
05-Mar-14,"3,103.41","2,366.12",737.29,983.98,"1,185.83",-201.85
04-Mar-14,"2,528.91","2,343.30",185.61,"1,087.73","1,432.23",-344.5
03-Mar-14,"2,524.18","2,325.65",198.53,"2,717.47","1,151.16","1,566.31"
28-Feb-14,"6,737.21","6,145.39",591.82,"1,334.45","1,322.43",12.02
26-Feb-14,"4,047.65","3,536.50",511.15,"1,163.89","1,415.80",-251.91
25-Feb-14,"2,649.66","2,226.25",423.41,790.52,"1,079.64",-289.12
24-Feb-14,"2,379.03","2,112.16",266.87,580.59,829.08,-248.49
21-Feb-14,"2,371.43","1,768.02",603.41,582.18,963.73,-381.55
20-Feb-14,"2,382.18","2,175.72",206.46,457.4,"1,058.11",-600.71
19-Feb-14,"1,812.17","1,343.70",468.47,458.89,797.63,-338.74
18-Feb-14,"2,327.07","2,034.84",292.23,738.64,893.47,-154.83
17-Feb-14,"2,461.48","1,938.66",522.82,490.88,736.05,-245.17
14-Feb-14,"2,345.63","2,361.49",-15.86,805.14,850.14,-45
13-Feb-14,"2,470.02","2,070.62",399.4,763.56,"1,055.96",-292.4
12-Feb-14,"2,680.61","2,468.62",211.99,"1,377.02","1,638.98",-261.96
11-Feb-14,"2,488.58","2,653.98",-165.4,"1,290.08","1,047.71",242.37
10-Feb-14,"2,052.14","2,507.32",-455.18,"1,378.61","1,083.82",294.79
07-Feb-14,"2,787.00","2,776.25",10.75,"1,641.95","1,031.15",610.8
06-Feb-14,"2,787.00","2,776.25",10.75,"1,641.95","1,031.15",610.8
05-Feb-14,"2,286.14","2,862.34",-576.2,"1,610.18",794.95,815.23
04-Feb-14,"1,897.83","3,131.85","-1,234.02","1,969.84","1,105.29",864.55
03-Feb-14,"2,798.91","3,451.88",-652.97,"1,294.09",967.08,327.01
29-Jan-14,"3,251.51","3,001.03",250.48,"1,287.61","1,304.48",-16.87
28-Jan-14,"2,756.77","4,024.12","-1,267.35","2,468.29","1,289.48","1,178.81"
27-Jan-14,"2,733.82","4,068.03","-1,334.21","1,484.00","1,332.98",151.02
24-Jan-14,"3,136.11","3,367.07",-230.96,"1,093.35","1,171.40",-78.05
23-Jan-14,"3,213.91","2,780.31",433.6,842.28,"1,235.96",-393.68
22-Jan-14,"3,241.20","2,961.75",279.45,917.03,"1,007.60",-90.57
21-Jan-14,"2,862.48","2,906.22",-43.74,"1,031.91",850.41,181.5
20-Jan-14,"2,605.65","2,220.76",384.89,859.79,"1,170.26",-310.47
17-Jan-14,"4,973.63","4,898.36",75.27,"1,516.24","1,374.59",141.65
16-Jan-14,"3,676.96","3,197.68",479.28,868.11,"1,659.86",-791.75
15-Jan-14,"3,635.25","2,921.96",713.29,781.7,"1,471.72",-690.02
14-Jan-14,"2,393.40","2,654.28",-260.88,587.23,685.16,-97.93
13-Jan-14,"2,977.97","2,564.12",413.85,778.96,"1,096.48",-317.52
10-Jan-14,"3,116.25","3,048.09",68.16,"1,315.14","1,233.41",81.73
09-Jan-14,"2,842.61","2,846.35",-3.74,"1,171.95","1,290.40",-118.45
08-Jan-14,"2,789.11","2,709.43",79.68,"1,114.10","1,202.25",-88.15
07-Jan-14,"2,227.91","2,794.93",-567.02,"1,115.68","1,056.24",59.44
06-Jan-14,"1,928.90","2,247.81",-318.91,"1,080.83","1,103.37",-22.54
03-Jan-14,"1,876.98","1,895.04",-18.06,927.26,"1,208.03",-280.77
02-Jan-14,"2,396.16","1,722.11",674.05,914.67,"1,104.42",-189.75
01-Jan-14,225.12,214.96,10.16,359.22,581.34,-222.12
30-Dec-13,"1,304.93","1,188.87",116.06,676.58,883.73,-207.15
27-Dec-13,"1,352.35","1,056.59",295.76,793.34,953.19,-159.85
26-Dec-13,"2,665.98","1,922.28",743.7,"1,133.18","1,336.62",-203.44
24-Dec-13,"1,175.13","1,134.46",40.67,819.29,863.19,-43.9
23-Dec-13,"2,781.45","2,646.03",135.42,980.95,942.6,38.35
20-Dec-13,"3,444.87","2,454.68",990.19,"1,155.52","1,403.47",-247.95
19-Dec-13,"4,286.14","2,022.03","2,264.11","1,617.49","1,659.08",-41.59
18-Dec-13,"4,557.33","3,358.73","1,198.60",973.59,"1,386.60",-413.01
17-Dec-13,"3,130.68","2,880.75",249.93,"1,057.52","1,154.35",-96.83
16-Dec-13,"2,333.74","2,174.19",159.55,997.8,"1,127.30",-129.5
13-Dec-13,"3,121.35","3,553.37",-432.02,991.13,"1,036.20",-45.07
12-Dec-13,"2,876.19","2,688.38",187.81,750.14,"1,104.99",-354.85
11-Dec-13,"2,972.33","2,009.62",962.71,712.69,"1,554.64",-841.95
10-Dec-13,"4,574.97","4,179.29",395.68,"1,165.87","1,794.03",-628.16
09-Dec-13,"4,863.10","2,389.93","2,473.17","1,236.34","2,442.15","-1,205.81"
06-Dec-13,"3,111.35","2,247.58",863.77,946.59,"1,690.52",-743.93
05-Dec-13,"3,925.95","2,774.44","1,151.51","1,138.04","1,812.06",-674.02
04-Dec-13,"2,340.77","2,288.66",52.11,"1,034.55","1,052.60",-18.05
03-Dec-13,"2,538.40","2,021.81",516.59,883.29,"1,554.55",-671.26
02-Dec-13,"2,247.86","1,456.89",790.97,692.3,"1,310.50",-618.2
29-Nov-13,"2,632.22","1,887.06",745.16,"1,042.58","1,144.34",-101.76
28-Nov-13,"3,136.23","3,033.32",102.91,"1,790.80","1,460.29",330.51
27-Nov-13,"2,410.92","2,459.45",-48.53,778.26,836.39,-58.13
26-Nov-13,"6,271.27","6,610.43",-339.16,"1,181.92","1,538.82",-356.9
25-Nov-13,"2,558.30","1,720.50",837.8,667.72,"1,460.15",-792.43
22-Nov-13,"1,864.71","1,867.54",-2.83,705.87,958.32,-252.45
21-Nov-13,"2,445.54","2,505.34",-59.8,623.68,"1,274.34",-650.66
20-Nov-13,"2,626.72","2,546.32",80.4,711,994.81,-283.81
19-Nov-13,"2,835.17","1,820.56","1,014.61",654.41,"1,380.96",-726.55
18-Nov-13,"3,504.59","2,346.02","1,158.57",677.3,"1,332.70",-655.4
14-Nov-13,"2,624.00","1,653.97",970.03,838.72,"1,249.53",-410.81
13-Nov-13,"2,592.58","2,292.88",299.7,892.26,"1,145.27",-253.01
12-Nov-13,"2,558.77","2,211.19",347.58,520.8,"1,391.20",-870.4
11-Nov-13,"2,317.24","1,983.74",333.5,562.01,"1,344.54",-782.53
08-Nov-13,"2,366.40","1,954.37",412.03,652.33,"1,567.96",-915.63
07-Nov-13,"2,059.67","1,580.43",479.24,613.88,"1,328.95",-715.07
06-Nov-13,"2,072.48","1,800.78",271.7,600.34,"1,145.54",-545.2
05-Nov-13,"2,993.35","2,830.82",162.53,539.05,"1,223.01",-683.96
03-Nov-13,5.03,1.05,3.98,12.47,12.75,-0.28
01-Nov-13,"2,572.92","2,385.97",186.95,"1,002.27","1,424.97",-422.7
30-Oct-13,"2,910.20","1,893.43","1,016.77",907.29,"1,457.89",-550.6
29-Oct-13,"2,838.12","1,735.08","1,103.04",991.53,"1,885.57",-894.04
28-Oct-13,"2,328.97","1,692.19",636.78,458.04,"1,360.72",-902.68
25-Oct-13,"2,300.66","1,673.67",626.99,657.4,"1,155.35",-497.95
24-Oct-13,"2,890.31","1,898.48",991.83,800.89,"1,536.29",-735.4
23-Oct-13,"2,605.31","1,960.51",644.8,752.53,"1,298.10",-545.57
22-Oct-13,"2,548.94","1,754.04",794.9,639.48,"1,484.78",-845.3
21-Oct-13,"2,871.82","1,840.03","1,031.79",782.48,"1,506.58",-724.1
18-Oct-13,"3,861.16","2,108.18","1,752.98","1,105.15","1,667.38",-562.23
17-Oct-13,"3,942.60","2,832.67","1,109.93",590.91,"1,740.13","-1,149.22"
15-Oct-13,"2,546.04","1,409.81","1,136.23",571.31,"1,606.65","-1,035.34"
14-Oct-13,"2,237.36","1,507.07",730.29,555.35,"1,196.55",-641.2
11-Oct-13,"2,765.32","1,754.87","1,010.45",947.35,"1,491.54",-544.19
10-Oct-13,"2,294.53","1,680.26",614.27,933.06,"1,393.53",-460.47
09-Oct-13,"2,706.65","2,380.07",326.58,"1,265.51","1,362.61",-97.1
08-Oct-13,"2,611.10","2,384.78",226.32,706.64,"1,160.99",-454.35
07-Oct-13,"2,422.94","1,928.81",494.13,794.74,"1,062.20",-267.46
04-Oct-13,"2,316.54","1,775.18",541.36,843.71,"1,145.78",-302.07
03-Oct-13,"3,891.02","2,893.81",997.21,"1,074.65","1,567.65",-493
01-Oct-13,"1,728.67","1,835.63",-106.96,944.22,818.87,125.35
30-Sep-13,"2,147.39","2,667.03",-519.64,"1,072.96",983.2,89.76
27-Sep-13,"1,787.12","2,032.07",-244.95,941.05,"1,056.32",-115.27
26-Sep-13,"3,432.45","3,260.30",172.15,"1,178.09","1,540.20",-362.11
25-Sep-13,"3,365.87","2,983.42",382.45,772.14,"1,245.42",-473.28
24-Sep-13,"3,122.21","3,143.30",-21.09,"1,036.30","1,530.04",-493.74
23-Sep-13,"2,779.44","2,860.01",-80.57,822.05,"1,567.93",-745.88
20-Sep-13,"5,476.38","4,530.62",945.76,"1,080.60","1,870.82",-790.22
19-Sep-13,"7,118.16","3,574.32","3,543.84","1,324.83","3,154.55","-1,829.72"
18-Sep-13,"2,476.35","1,896.22",580.13,680.82,"1,189.23",-508.41
17-Sep-13,"2,345.89","2,027.84",318.05,477.43,978.62,-501.19
16-Sep-13,"2,829.31","2,546.44",282.87,"1,032.31","1,457.48",-425.17
13-Sep-13,"2,688.62","2,786.62",-98,744.2,896.29,-152.09
12-Sep-13,"3,764.75","2,834.21",930.54,"1,065.48","1,460.97",-395.49
11-Sep-13,"3,272.46","2,685.96",586.5,"1,309.22","1,695.34",-386.12
10-Sep-13,"5,984.75","3,421.15","2,563.60",954.02,"2,352.07","-1,398.05"
06-Sep-13,"3,856.12","3,055.41",800.71,"1,204.47","1,443.00",-238.53
05-Sep-13,"4,293.44","3,192.03","1,101.41","1,158.60","1,651.42",-492.82
04-Sep-13,"2,800.26","2,627.73",172.53,970.18,"1,192.54",-222.36
03-Sep-13,"2,065.95","2,782.11",-716.16,"1,400.58",804.15,596.43
02-Sep-13,"2,513.48","2,037.56",475.92,697.06,982.87,-285.81
