Date,FII_Gross_Purchase,FII_Gross_Sales,FII_Net_Purchase_Sales,DII_Gross_Purchase,DII_Gross_Sales,DII_Net_Purchase_Sales
30-Aug-13,"6,422.29","6,501.14",-78.85,"2,251.77","1,520.70",731.07
29-Aug-13,"4,904.11","5,152.29",-248.18,"1,649.16","1,724.96",-75.8
28-Aug-13,"4,107.00","5,227.43","-1,120.43","2,243.56","1,736.78",506.78
27-Aug-13,"2,936.12","4,310.11","-1,373.99","1,713.12","1,232.62",480.5
26-Aug-13,"2,251.05","2,858.48",-607.43,"1,472.37","1,062.38",409.99
23-Aug-13,"3,433.98","3,582.55",-148.57,"1,496.80",740.93,755.87
22-Aug-13,"3,531.13","4,808.77","-1,277.64","1,682.21","1,292.55",389.66
21-Aug-13,"3,955.22","4,747.33",-792.11,"1,831.70","1,056.25",775.45
20-Aug-13,"2,989.94","4,414.26","-1,424.32","1,991.20",925.05,"1,066.15"
19-Aug-13,"2,805.12","3,485.20",-680.08,"1,458.93","1,086.28",372.65
16-Aug-13,"4,336.64","4,899.87",-563.23,"1,940.51","1,208.28",732.23
14-Aug-13,"2,819.20","2,571.24",247.96,"1,401.47","1,152.19",249.28
13-Aug-13,"3,419.10","3,192.02",227.08,"1,242.50","1,127.21",115.29
12-Aug-13,"3,227.31","2,818.95",408.36,"1,122.89",864.08,258.81
08-Aug-13,"2,888.12","3,283.90",-395.78,"1,484.38",968.23,516.15
07-Aug-13,"3,428.17","3,779.09",-350.92,"1,561.88","1,300.15",261.73
06-Aug-13,"3,275.31","3,062.57",212.74,"1,217.41","1,541.15",-323.74
05-Aug-13,"2,900.52","2,867.17",33.35,833.89,"1,137.02",-303.13
02-Aug-13,"3,358.14","3,074.35",283.79,"1,174.47","1,515.07",-340.6
01-Aug-13,"3,704.13","3,526.35",177.78,"1,263.28","1,556.90",-293.62
29-Jul-13,"2,180.38","2,412.15",-231.77,"1,108.18","1,209.44",-101.26
26-Jul-13,"2,787.19","2,509.15",278.04,"1,116.55","1,605.72",-489.17
25-Jul-13,"4,232.84","4,675.78",-442.94,"1,978.18","2,116.98",-138.8
24-Jul-13,"2,871.92","3,276.42",-404.5,"1,384.44","1,713.24",-328.8
23-Jul-13,"2,527.54","2,316.18",211.36,"1,072.01","1,011.15",60.86
22-Jul-13,"1,758.33","2,164.35",-406.02,"1,262.87",963.02,299.85
19-Jul-13,"3,396.35","3,144.09",252.26,"1,364.17","1,593.27",-229.1
18-Jul-13,"3,188.45","3,366.74",-178.29,"1,423.83","1,663.24",-239.41
17-Jul-13,"4,218.43","4,244.52",-26.09,"1,902.53","1,976.39",-73.86
16-Jul-13,"2,503.01","2,860.41",-357.4,"1,371.11","1,581.66",-210.55
15-Jul-13,"1,908.56","2,135.81",-227.25,"1,217.46",763.18,454.28
12-Jul-13,"2,902.70","2,257.88",644.82,"1,153.92","1,298.89",-144.97
11-Jul-13,"2,527.29","1,889.03",638.26,842.71,"1,077.32",-234.61
10-Jul-13,"2,004.86","1,929.40",75.46,"1,011.37",982.59,28.78
09-Jul-13,"2,603.01","2,437.41",165.6,"1,070.75","1,032.92",37.83
08-Jul-13,"2,117.95","2,322.41",-204.46,831.09,890.2,-59.11
05-Jul-13,"1,545.40","1,561.11",-15.71,891.54,786.27,105.27
04-Jul-13,"2,079.02","1,914.46",164.56,948.57,"1,024.78",-76.21
03-Jul-13,"2,335.64","3,040.70",-705.06,"1,207.37",954.49,252.88
02-Jul-13,"2,301.07","2,344.27",-43.2,993.01,"1,118.34",-125.33
01-Jul-13,"2,272.67","2,274.14",-1.47,"1,196.82",983.22,213.6
28-Jun-13,"5,792.07","4,667.76","1,124.31","1,430.12","2,011.40",-581.28
27-Jun-13,"5,110.77","6,154.04","-1,043.27","1,290.11",931.73,358.38
26-Jun-13,"3,062.40","3,610.19",-547.79,"1,187.00",850.02,336.98
25-Jun-13,"2,519.40","3,805.26","-1,285.86","1,993.06","1,168.70",824.36
24-Jun-13,"2,344.26","3,897.24","-1,552.98","1,897.71",966.6,931.11
21-Jun-13,"2,796.90","4,565.50","-1,768.60","2,167.16",970.51,"1,196.65"
20-Jun-13,"2,283.48","4,377.54","-2,094.06","2,605.19","1,272.69","1,332.50"
19-Jun-13,"1,984.88","2,529.84",-544.96,"1,171.53",755.71,415.82
18-Jun-13,"1,784.15","2,381.53",-597.38,"1,246.13",663.48,582.65
17-Jun-13,"1,693.88","1,858.98",-165.1,"1,123.21",761.68,361.53
14-Jun-13,"3,390.93","3,696.61",-305.68,"1,648.51",737.89,910.62
13-Jun-13,"2,460.85","3,018.91",-558.06,"1,691.25",977.48,713.77
12-Jun-13,"2,511.04","3,571.21","-1,060.17","1,788.65","1,070.76",717.89
11-Jun-13,"2,612.89","3,498.74",-885.85,"1,754.63","1,441.21",313.42
10-Jun-13,"2,229.24","2,343.24",-114,764.93,834.68,-69.75
07-Jun-13,"2,444.08","2,286.18",157.9,980.79,808.09,172.7
06-Jun-13,"2,088.43","2,358.90",-270.47,"1,033.05",734.97,298.08
05-Jun-13,"2,305.86","2,217.37",88.49,790.34,890.09,-99.75
04-Jun-13,"2,434.43","2,349.64",84.79,802.98,"1,019.43",-216.45
03-Jun-13,"2,467.79","2,554.46",-86.67,970.34,"1,042.15",-71.81
30-May-13,"5,826.88","5,039.41",787.47,"1,070.88","1,386.74",-315.86
29-May-13,"2,995.56","2,351.75",643.81,620.84,928.96,-308.12
28-May-13,"2,851.06","2,139.94",711.12,708.9,"1,216.72",-507.82
27-May-13,"2,525.75","2,119.72",406.03,696.51,"1,212.90",-516.39
24-May-13,"2,337.08","2,575.64",-238.56,"1,080.30","1,213.09",-132.79
23-May-13,"3,783.20","3,466.97",316.23,"1,162.23","1,700.98",-538.75
22-May-13,"2,733.20","2,193.01",540.19,554.13,"1,527.28",-973.15
21-May-13,"2,837.79","2,158.35",679.44,686.14,"1,552.84",-866.7
20-May-13,"3,043.41","2,290.04",753.37,"1,011.53","1,775.85",-764.32
17-May-13,"3,140.10","2,272.17",867.93,999.2,"1,715.89",-716.69
16-May-13,"3,892.20","2,821.88","1,070.32","1,298.93","1,689.35",-390.42
15-May-13,"4,362.40","2,715.45","1,646.95","1,244.05","1,991.16",-747.11
14-May-13,"2,276.29","1,855.30",420.99,552.49,965.15,-412.66
13-May-13,"1,872.30","1,628.21",244.09,651.09,"1,105.91",-454.82
10-May-13,"2,395.67","1,851.56",544.11,755.87,"1,258.19",-502.32
09-May-13,"2,249.43","1,586.55",662.88,736.23,"1,212.92",-476.69
08-May-13,"3,036.88","2,059.89",976.99,782.24,"1,451.32",-669.08
07-May-13,"3,021.82","2,366.61",655.21,744.18,"1,473.35",-729.17
06-May-13,"2,402.72","1,505.26",897.46,622.05,"1,162.88",-540.83
03-May-13,"2,903.75","1,949.80",953.95,886.12,"1,678.90",-792.78
02-May-13,"4,608.10","3,178.16","1,429.94","1,115.58","2,014.65",-899.07
30-Apr-13,"3,692.70","2,815.77",876.93,"1,119.32","1,466.49",-347.17
29-Apr-13,"2,855.40","2,235.02",620.38,"1,014.58","1,380.78",-366.2
26-Apr-13,"3,337.36","3,112.61",224.75,"1,034.39","1,412.17",-377.78
25-Apr-13,"6,226.62","4,776.92","1,449.70","1,054.58","2,324.01","-1,269.43"
23-Apr-13,"2,375.76","2,149.55",226.21,587.25,"1,115.54",-528.29
22-Apr-13,"3,656.18","2,740.36",915.82,"1,025.65","1,468.19",-442.54
18-Apr-13,"3,633.75","2,693.68",940.07,953.71,"1,358.93",-405.22
17-Apr-13,"3,714.78","3,508.10",206.68,"1,043.55","1,304.48",-260.93
16-Apr-13,"3,095.66","2,503.91",591.75,792.91,997.8,-204.89
12-Apr-13,"2,858.20","2,886.79",-28.59,795.91,"1,107.83",-311.92
11-Apr-13,"3,395.11","3,358.48",36.63,659.02,601.31,57.71
10-Apr-13,"2,822.16","2,781.94",40.22,841.82,644.53,197.29
09-Apr-13,"2,080.02","2,744.92",-664.9,"1,628.17",640.36,987.81
08-Apr-13,"1,546.88","1,710.83",-163.95,777.09,564.37,212.72
05-Apr-13,"2,018.73","2,221.92",-203.19,963.91,942.44,21.47
04-Apr-13,"1,942.70","2,268.91",-326.21,921.28,856.55,64.73
03-Apr-13,"2,353.92","2,722.31",-368.39,830.24,792.51,37.73
02-Apr-13,"1,979.52","2,024.93",-45.41,780.97,575.17,205.8
01-Apr-13,"1,854.41","1,541.34",313.07,467.94,737.1,-269.16
28-Mar-13,"5,973.44","5,399.57",573.87,"1,477.00","1,823.12",-346.12
26-Mar-13,"2,898.54","2,360.27",538.27,928.57,"1,052.78",-124.21
25-Mar-13,"3,366.18","2,648.29",717.89,"1,089.57","1,515.18",-425.61
22-Mar-13,"2,931.55","2,945.75",-14.2,"1,053.27","1,188.84",-135.57
21-Mar-13,"3,469.45","3,101.14",368.31,"1,249.68","1,279.76",-30.08
20-Mar-13,"3,323.53","3,560.25",-236.72,"1,225.37","1,582.30",-356.93
19-Mar-13,"3,881.39","3,818.76",62.63,"1,481.04","1,409.66",71.38
18-Mar-13,"2,697.35","2,191.35",506,615.21,"1,075.10",-459.89
15-Mar-13,"4,384.65","3,365.72","1,018.93","1,048.84","1,633.32",-584.48
14-Mar-13,"3,261.11","2,654.00",607.11,893.79,"1,722.98",-829.19
13-Mar-13,"2,508.12","2,204.29",303.83,687.28,"1,121.66",-434.38
12-Mar-13,"2,740.66","2,007.41",733.25,625.67,"1,503.05",-877.38
11-Mar-13,"3,240.64","2,252.42",988.22,830.63,"1,617.21",-786.58
08-Mar-13,"3,442.45","2,158.87","1,283.58",868.5,"1,705.08",-836.58
07-Mar-13,"3,197.69","2,567.22",630.47,713.69,"1,428.80",-715.11
06-Mar-13,"3,505.68","2,981.63",524.05,938.92,"1,538.91",-599.99
05-Mar-13,"3,439.84","3,219.05",220.79,"1,164.08","1,408.88",-244.8
04-Mar-13,"3,422.48","3,452.58",-30.1,958.88,"1,069.96",-111.08
01-Mar-13,"3,876.99","3,250.10",626.89,"1,251.36","1,297.21",-45.85
28-Feb-13,"7,216.00","8,533.79","-1,317.79","2,491.70","2,073.76",417.94
27-Feb-13,"3,666.18","3,559.82",106.36,"1,225.26","1,200.56",24.7
26-Feb-13,"3,150.24","3,075.56",74.68,"1,213.80","1,374.41",-160.61
25-Feb-13,"2,527.79","2,281.08",246.71,820.75,982.72,-161.97
22-Feb-13,"2,864.02","2,583.72",280.3,937.21,"1,289.19",-351.98
21-Feb-13,"4,529.02","3,315.45","1,213.57","1,304.63","1,533.41",-228.78
20-Feb-13,"3,129.51","2,695.92",433.59,597.13,"1,188.31",-591.18
19-Feb-13,"1,641.18","1,822.75",-181.57,510.75,486.08,24.67
18-Feb-13,"2,159.61","2,016.70",142.91,668.48,779.03,-110.55
15-Feb-13,"2,738.61","2,491.31",247.3,797.63,"1,043.61",-245.98
14-Feb-13,"3,365.04","3,043.78",321.26,"1,214.65","1,463.64",-248.99
13-Feb-13,"3,209.04","2,408.73",800.31,966.34,"1,256.03",-289.69
12-Feb-13,"2,528.32","1,924.16",604.16,814.97,"1,227.12",-412.15
11-Feb-13,"3,630.49","2,634.66",995.83,668.09,"1,608.99",-940.9
08-Feb-13,"4,385.02","2,894.20","1,490.82",953.3,"1,662.66",-709.36
07-Feb-13,"3,121.19","2,294.05",827.14,827.75,"1,817.48",-989.73
06-Feb-13,"4,047.23","2,909.27","1,137.96",800.41,"2,024.48","-1,224.07"
05-Feb-13,"3,256.71","2,767.44",489.27,817.08,"1,756.00",-938.92
04-Feb-13,"3,489.13","2,632.19",856.94,746.78,"1,339.11",-592.33
01-Feb-13,"3,325.94","2,562.66",763.28,772.15,"1,860.77","-1,088.62"
30-Jan-13,"3,802.74","2,896.38",906.36,"1,083.02","2,178.84","-1,095.82"
29-Jan-13,"4,389.51","3,489.68",899.83,"1,157.83","2,096.54",-938.71
28-Jan-13,"3,277.03","2,493.47",783.56,938.84,"1,803.06",-864.22
25-Jan-13,"3,789.00","3,202.13",586.87,779.57,"1,111.49",-331.92
24-Jan-13,"4,522.58","3,496.26","1,026.32","1,198.24","1,950.50",-752.26
23-Jan-13,"3,525.59","2,722.97",802.62,952.28,"1,804.61",-852.33
22-Jan-13,"3,514.55","2,468.15","1,046.40","1,002.79","1,858.14",-855.35
21-Jan-13,"3,434.62","2,591.66",842.96,"1,014.43","1,904.60",-890.17
18-Jan-13,"4,327.82","3,162.13","1,165.69","1,664.39","2,632.00",-967.61
17-Jan-13,"3,604.10","3,039.90",564.2,"1,423.52","1,943.30",-519.78
16-Jan-13,"3,496.14","2,466.64","1,029.50","1,095.85","1,787.61",-691.76
15-Jan-13,"3,565.73","2,488.18","1,077.55","1,339.33","2,095.17",-755.84
14-Jan-13,"3,363.98","2,752.88",611.1,"1,100.39","2,310.94","-1,210.55"
11-Jan-13,"3,507.98","2,682.81",825.17,"1,363.88","1,879.95",-516.07
09-Jan-13,"3,784.62","2,935.67",848.95,"1,111.15","1,629.45",-518.3
08-Jan-13,"3,177.07","2,289.69",887.38,735.4,"1,763.52","-1,028.12"
04-Jan-13,"3,187.89","2,023.48","1,164.41","1,148.55","1,973.95",-825.4
03-Jan-13,"3,089.48","1,692.11","1,397.37",996.46,"1,902.42",-905.96
02-Jan-13,"2,341.67","1,234.01","1,107.66","1,271.09","1,688.50",-417.41
01-Jan-13,885.51,220.46,665.05,857.63,"1,263.77",-406.14
31-Dec-12,"1,578.97",752.63,826.34,911.94,"1,112.91",-200.97
28-Dec-12,"2,685.09","1,851.69",833.4,773.1,"1,303.45",-530.35
27-Dec-12,"3,731.45","3,864.13",-132.68,"1,287.65","1,154.88",132.77
26-Dec-12,"2,035.17","1,291.38",743.79,768.47,"1,069.32",-300.85
24-Dec-12,"1,631.39","1,171.72",459.67,542.53,780.79,-238.26
21-Dec-12,"2,691.09","2,575.74",115.35,"1,426.05","1,167.84",258.21
20-Dec-12,"2,819.74","2,352.99",466.75,956.37,"1,400.39",-444.02
19-Dec-12,"4,483.24","3,238.28","1,244.96","1,016.32","1,385.38",-369.06
18-Dec-12,"3,343.85","2,421.48",922.37,"1,165.96","1,657.08",-491.12
17-Dec-12,"3,551.68","2,665.00",886.68,853.94,"1,544.27",-690.33
14-Dec-12,"2,666.60","2,092.22",574.38,888.98,"1,401.41",-512.43
13-Dec-12,"3,668.94","2,412.37","1,256.57",890.42,"1,556.09",-665.67
12-Dec-12,"4,380.29","3,427.54",952.75,993.2,"1,358.27",-365.07
11-Dec-12,"3,605.68","2,295.80","1,309.88",860.59,"1,888.93","-1,028.34"
10-Dec-12,"2,561.71","1,863.48",698.23,678.91,"1,265.49",-586.58
07-Dec-12,"2,854.32","2,206.27",648.05,"1,034.47","1,832.95",-798.48
06-Dec-12,"2,855.57","2,017.43",838.14,"1,029.28","1,692.02",-662.74
05-Dec-12,"2,819.35","1,940.78",878.57,"1,158.06","1,797.84",-639.78
04-Dec-12,"2,371.34","1,831.39",539.95,"1,062.21","1,496.31",-434.1
03-Dec-12,"1,955.34","1,652.00",303.34,"1,087.32","1,423.26",-335.94
30-Nov-12,"8,357.27","6,745.84","1,611.43","1,455.74","2,254.37",-798.63
29-Nov-12,"7,345.23","5,765.26","1,579.97","1,332.51","2,228.73",-896.22
26-Nov-12,"1,546.55","1,383.41",163.14,600.01,795.67,-195.66
23-Nov-12,"1,736.16","1,369.79",366.37,532.64,716.91,-184.27
22-Nov-12,"1,577.55","1,462.79",114.76,674.13,838.13,-164
21-Nov-12,"2,070.57","1,887.98",182.59,756.42,889.5,-133.08
20-Nov-12,"2,377.81","2,234.43",143.38,769.65,781.18,-11.53
19-Nov-12,"1,738.25","1,739.77",-1.52,766.47,"1,269.07",-502.6
16-Nov-12,"2,992.05","2,482.34",509.71,919.18,"1,293.90",-374.72
15-Nov-12,"3,742.91","3,696.46",46.45,784.95,"1,166.62",-381.67
13-Nov-12,120.16,138.25,-18.09,50.48,31.41,19.07
12-Nov-12,"3,922.47","3,692.74",229.73,909.41,"1,030.73",-121.32
08-Nov-12,"2,053.35","1,792.14",261.21,901.63,817.05,84.58
07-Nov-12,"2,384.38","1,655.93",728.45,"1,115.36","1,312.31",-196.95
05-Nov-12,"1,363.47",989.54,373.93,577.07,921.49,-344.42
31-Oct-12,"2,194.02","1,945.54",248.48,"1,038.05","1,135.90",-97.85
30-Oct-12,"1,448.83","1,640.36",-191.53,"1,265.79","1,297.63",-31.84
29-Oct-12,"1,563.31","1,639.88",-76.57,839.42,849.17,-9.75
26-Oct-12,"1,612.59","1,811.43",-198.84,854.24,944.17,-89.93
25-Oct-12,"4,724.36","5,275.70",-551.34,"1,061.26","1,026.53",34.73
23-Oct-12,"2,211.10","1,958.70",252.4,658.04,956.93,-298.89
22-Oct-12,"1,882.71","1,641.03",241.68,741.38,879.27,-137.89
18-Oct-12,"2,336.35","2,405.22",-68.87,"1,208.96","1,393.52",-184.56
17-Oct-12,"2,176.60","2,141.06",35.54,893.12,"1,141.52",-248.4
16-Oct-12,"1,993.26","2,197.45",-204.19,"1,342.58",747.19,595.39
15-Oct-12,"1,273.02","1,252.86",20.16,657.04,742.56,-85.52
12-Oct-12,"2,292.36","2,091.20",201.16,"1,172.31",984.02,188.29
11-Oct-12,"3,429.18","2,386.17","1,043.01",987.53,"1,560.85",-573.32
10-Oct-12,"2,079.28","1,671.68",407.6,733.42,"1,129.78",-396.36
09-Oct-12,"2,327.01","1,713.03",613.98,697.69,"1,128.29",-430.6
08-Oct-12,"2,979.06","2,415.22",563.84,820.42,"1,599.03",-778.61
05-Oct-12,"6,806.29","2,454.30","4,351.99","1,439.55","1,628.65",-189.1
04-Oct-12,"3,245.74","2,301.21",944.53,"1,327.64","2,146.20",-818.56
03-Oct-12,"3,626.40","3,024.01",602.39,"1,048.51","1,716.65",-668.14
01-Oct-12,"2,104.60","1,897.09",207.51,866.81,"1,341.01",-474.2
28-Sep-12,"3,987.75","2,757.40","1,230.35","1,412.26","2,091.32",-679.06
27-Sep-12,"5,509.53","5,109.79",399.74,"1,496.19","1,944.06",-447.87
26-Sep-12,"3,601.00","2,912.51",688.49,"1,315.80","2,011.70",-695.9
25-Sep-12,"8,586.00","2,740.42","5,845.58","1,058.36","2,432.47","-1,374.11"
24-Sep-12,"4,500.86","2,905.14","1,595.72","1,366.46","2,522.91","-1,156.45"
21-Sep-12,"6,806.02","4,478.20","2,327.82","1,758.29","2,885.57","-1,127.28"
20-Sep-12,"3,187.08","3,260.75",-73.67,"1,136.67","1,467.78",-331.11
18-Sep-12,"3,764.11","2,714.94","1,049.17","1,506.03","2,176.75",-670.72
17-Sep-12,"5,889.33","3,637.16","2,252.17","2,248.96","3,086.68",-837.72
14-Sep-12,"5,355.25","2,521.53","2,833.72","1,818.41","2,506.41",-688
13-Sep-12,"2,001.61","1,640.13",361.48,851.95,"1,008.00",-156.05
12-Sep-12,"1,912.55","1,461.36",451.19,"1,179.45","1,235.21",-55.76
11-Sep-12,"1,735.72","1,312.13",423.59,711.27,"1,077.07",-365.8
10-Sep-12,"2,033.66","1,340.93",692.73,665.1,983.42,-318.32
07-Sep-12,"2,634.02","2,131.84",502.18,"1,423.49","1,205.20",218.29
06-Sep-12,"1,845.81","1,679.23",166.58,887.06,920.82,-33.76
05-Sep-12,"2,135.61","2,324.26",-188.65,910.44,"1,076.72",-166.28
04-Sep-12,"1,634.31","1,329.90",304.41,702.67,808.27,-105.6
03-Sep-12,"1,669.48","1,724.27",-54.79,682.27,842.97,-160.7
31-Aug-12,"3,084.38","3,295.46",-211.08,"1,114.32","1,286.86",-172.54
30-Aug-12,"5,167.92","2,861.82","2,306.10","1,836.46","1,508.35",328.11
29-Aug-12,"2,044.28","1,900.98",143.3,850.84,"1,090.64",-239.8
28-Aug-12,"2,006.02","1,912.93",93.09,965.1,"1,279.49",-314.39
27-Aug-12,"1,507.35","1,306.96",200.39,520.7,"1,021.42",-500.72
24-Aug-12,"2,068.49","1,842.43",226.06,806.33,"1,163.01",-356.68
23-Aug-12,"2,473.72","2,161.93",311.79,929.59,"1,090.69",-161.1
22-Aug-12,"1,554.76","1,458.12",96.64,809.99,"1,040.13",-230.14
21-Aug-12,"2,220.91","2,079.54",141.37,"1,022.73","1,164.37",-141.64
17-Aug-12,"2,169.11","1,860.89",308.22,"1,044.55","1,004.36",40.19
16-Aug-12,"2,447.90","2,352.89",95.01,"1,259.33","1,034.03",225.3
13-Aug-12,"2,020.01","1,680.25",339.76,701.28,877.62,-176.34
10-Aug-12,"2,373.23","2,290.07",83.16,786.3,"1,322.99",-536.69
09-Aug-12,"2,272.94","1,935.80",337.14,989.78,"1,744.18",-754.4
08-Aug-12,"2,751.60","1,637.39","1,114.21",928.83,"1,723.53",-794.7
07-Aug-12,"2,455.56","1,639.61",815.95,"1,234.50","1,179.26",55.24
06-Aug-12,"1,738.14","1,182.41",555.73,876.85,881.08,-4.23
03-Aug-12,"1,508.84","1,300.15",208.69,804.26,"1,238.91",-434.65
02-Aug-12,"1,653.63","1,513.50",140.13,838.34,904.82,-66.48
01-Aug-12,"2,014.83","1,573.38",441.45,813.64,986.61,-172.97
30-Jul-12,"2,446.40","1,517.45",928.95,882.49,"1,116.21",-233.72
27-Jul-12,"2,812.53","2,248.81",563.72,881.56,"1,136.00",-254.44
26-Jul-12,"2,831.49","4,012.19","-1,180.70","1,634.25","1,211.55",422.7
25-Jul-12,"1,760.39","2,132.60",-372.21,"1,012.30","1,022.77",-10.47
24-Jul-12,"1,547.31","1,800.22",-252.91,"1,091.62","1,052.39",39.23
23-Jul-12,"1,530.54","1,421.37",109.17,701.25,"1,055.00",-353.75
20-Jul-12,"1,691.17","1,513.06",178.11,804.38,868.78,-64.4
19-Jul-12,"2,021.60","1,895.82",125.78,924.56,"1,153.40",-228.84
18-Jul-12,"2,259.49","1,983.09",276.4,821.88,987.63,-165.75
17-Jul-12,"2,088.27","1,613.32",474.95,777.45,"1,043.66",-266.21
16-Jul-12,"1,639.72","1,382.55",257.17,683.29,723.88,-40.59
13-Jul-12,"1,957.01","1,675.88",281.13,611.04,981.45,-370.41
12-Jul-12,"2,470.46","2,201.92",268.54,841.76,"1,379.74",-537.98
11-Jul-12,"2,365.04","2,280.62",84.42,759.44,"1,116.29",-356.85
10-Jul-12,"2,170.26","1,563.72",606.54,830.16,"1,318.49",-488.33
09-Jul-12,"1,598.62","1,345.64",252.98,627.55,915.2,-287.65
06-Jul-12,"1,915.84","1,344.07",571.77,859.8,"1,083.27",-223.47
05-Jul-12,"2,659.08","2,229.86",429.22,995.17,"1,198.20",-203.03
04-Jul-12,"2,135.30","1,896.11",239.19,"1,185.24","1,347.01",-161.77
03-Jul-12,"2,233.64","1,643.93",589.71,715.98,"1,259.95",-543.97
02-Jul-12,"2,104.11","1,513.05",591.06,783.2,"1,230.69",-447.49
29-Jun-12,"4,747.12","1,700.36","3,046.76","1,532.57","1,783.28",-250.71
28-Jun-12,"3,805.31","4,917.94","-1,112.63","1,858.24","1,085.87",772.37
27-Jun-12,"1,914.47","1,828.38",86.09,709.31,724.38,-15.07
26-Jun-12,"1,471.53","1,458.50",13.03,625.14,980.19,-355.05
25-Jun-12,"1,404.14","1,251.04",153.1,773.18,747,26.18
22-Jun-12,"1,310.71","1,484.93",-174.22,884.49,885.76,-1.27
21-Jun-12,"1,971.61","1,852.03",119.58,"1,013.08",969.52,43.56
19-Jun-12,"1,668.25","1,761.55",-93.3,725.48,"1,004.18",-278.7
