Date,vix
31-12-2024,14.44999981
30-12-2024,13.97000027
27-12-2024,13.23999977
26-12-2024,14.03999996
24-12-2024,13.18000031
23-12-2024,13.52000046
20-12-2024,15.06999969
19-12-2024,14.51000023
18-12-2024,14.36999989
17-12-2024,14.48999977
16-12-2024,14.02000046
13-12-2024,13.05000019
12-12-2024,13.18999958
11-12-2024,13.27000046
10-12-2024,13.77999973
09-12-2024,14.10999966
06-12-2024,14.14000034
05-12-2024,14.52999973
04-12-2024,14.44999981
03-12-2024,14.36999989
02-12-2024,14.69999981
29-11-2024,14.43000031
28-11-2024,15.21000004
27-11-2024,14.63000011
26-11-2024,15.31000042
25-11-2024,15.30000019
22-11-2024,16.10000038
21-11-2024,15.98999977
19-11-2024,15.65999985
18-11-2024,15.17000008
14-11-2024,14.77999973
13-11-2024,15.43999958
12-11-2024,14.59000015
11-11-2024,14.27000046
08-11-2024,14.47000027
07-11-2024,14.93999958
06-11-2024,14.86999989
05-11-2024,16.12000084
04-11-2024,16.69000053
01-11-2024,15.89999962
31-10-2024,15.55000019
30-10-2024,15.51000023
29-10-2024,14.52000046
28-10-2024,14.28999996
25-10-2024,14.63000011
24-10-2024,13.97000027
23-10-2024,14.61999989
22-10-2024,14.39999962
21-10-2024,13.76000023
18-10-2024,13.03999996
17-10-2024,13.39000034
16-10-2024,13.05000019
15-10-2024,13
14-10-2024,13
11-10-2024,13.22000027
10-10-2024,13.5
09-10-2024,14.11999989
08-10-2024,14.59000015
07-10-2024,15.07999992
04-10-2024,14.13000011
03-10-2024,13.17000008
01-10-2024,11.98999977
30-09-2024,12.78999996
27-09-2024,11.96000004
26-09-2024,12
25-09-2024,12.73999977
24-09-2024,13.39000034
23-09-2024,13.78999996
20-09-2024,12.78999996
19-09-2024,12.47000027
18-09-2024,13.36999989
17-09-2024,12.59000015
16-09-2024,12.46000004
13-09-2024,12.55000019
12-09-2024,13.18000031
11-09-2024,13.63000011
10-09-2024,13.35999966
09-09-2024,14.23999977
06-09-2024,15.22000027
05-09-2024,14.21000004
04-09-2024,14.38000011
03-09-2024,13.84000015
02-09-2024,14.06000042
30-08-2024,13.39000034
29-08-2024,13.78999996
28-08-2024,13.94999981
27-08-2024,13.63000011
26-08-2024,13.80000019
23-08-2024,13.55000019
22-08-2024,13
21-08-2024,13.32999992
20-08-2024,13.81999969
19-08-2024,14.31999969
16-08-2024,14.39999962
14-08-2024,15.43999958
13-08-2024,16.17000008
12-08-2024,15.86999989
09-08-2024,15.34000015
08-08-2024,16.60000038
07-08-2024,16.17000008
06-08-2024,18.73999977
05-08-2024,20.37000084
02-08-2024,14.31999969
01-08-2024,12.93000031
31-07-2024,13.25
30-07-2024,12.88000011
29-07-2024,12.94999981
26-07-2024,12.25
25-07-2024,12.61999989
24-07-2024,11.76000023
23-07-2024,12.75
22-07-2024,15.43999958
19-07-2024,14.82999992
18-07-2024,14.51000023
16-07-2024,14.22000027
15-07-2024,14.18999958
12-07-2024,13.72999954
11-07-2024,14
10-07-2024,14.43000031
09-07-2024,14.27999973
08-07-2024,13.60000038
05-07-2024,12.69999981
04-07-2024,12.85999966
03-07-2024,13.21000004
02-07-2024,13.64000034
01-07-2024,13.82999992
28-06-2024,13.80000019
27-06-2024,14.14999962
26-06-2024,14.05000019
25-06-2024,14.31000042
24-06-2024,14.06000042
21-06-2024,13.18000031
20-06-2024,13.35000038
19-06-2024,13.71000004
18-06-2024,12.97000027
14-06-2024,12.81999969
13-06-2024,13.48999977
12-06-2024,14.39000034
11-06-2024,14.77000046
10-06-2024,16.39999962
07-06-2024,16.87999916
06-06-2024,16.79999924
05-06-2024,18.88999939
04-06-2024,26.75
03-06-2024,20.94000053
31-05-2024,24.60000038
30-05-2024,24.18000031
29-05-2024,24.18000031
28-05-2024,24.20000076
27-05-2024,23.19000053
24-05-2024,21.70999908
23-05-2024,21.37999916
22-05-2024,21.46999931
21-05-2024,21.80999947
17-05-2024,19.79999924
16-05-2024,20
15-05-2024,20.27000046
14-05-2024,20.20000076
13-05-2024,20.60000038
10-05-2024,18.46999931
09-05-2024,18.20000076
08-05-2024,17.07999992
07-05-2024,17.01000023
06-05-2024,16.60000038
03-05-2024,14.61999989
02-05-2024,13.44999981
30-04-2024,12.86999989
29-04-2024,12.23999977
26-04-2024,10.93000031
25-04-2024,10.72999954
24-04-2024,10.27999973
23-04-2024,10.19999981
22-04-2024,12.69999981
19-04-2024,13.46000004
18-04-2024,13.03999996
16-04-2024,12.61999989
15-04-2024,12.47000027
12-04-2024,11.52999973
10-04-2024,11.10999966
09-04-2024,11.35999966
08-04-2024,11.60999966
05-04-2024,11.34000015
04-04-2024,11.22000027
03-04-2024,11.36999989
02-04-2024,11.64999962
01-04-2024,12.07999992
28-03-2024,12.82999992
27-03-2024,12.69999981
26-03-2024,12.81999969
22-03-2024,12.22000027
21-03-2024,12.51000023
20-03-2024,13.47000027
19-03-2024,14.10999966
18-03-2024,13.89999962
15-03-2024,13.68999958
14-03-2024,13.61999989
13-03-2024,14.43000031
12-03-2024,13.64000034
11-03-2024,14
07-03-2024,13.60999966
06-03-2024,14.30000019
05-03-2024,14.38000011
04-03-2024,14.92000008
01-03-2024,15.23999977
29-02-2024,15.56999969
28-02-2024,16.32999992
27-02-2024,15.72999954
26-02-2024,15.60000038
23-02-2024,14.97000027
22-02-2024,15.19999981
21-02-2024,15.93000031
20-02-2024,16.06999969
16-02-2024,15.22000027
15-02-2024,15.22999954
14-02-2024,15.43999958
13-02-2024,15.81000042
12-02-2024,16.05999947
09-02-2024,15.44999981
08-02-2024,15.82999992
07-02-2024,15.51000023
06-02-2024,15.78999996
05-02-2024,15.61999989
02-02-2024,14.69999981
01-02-2024,14.46000004
31-01-2024,16.04999924
30-01-2024,16.10000038
29-01-2024,15.68000031
25-01-2024,13.86999989
24-01-2024,14.38000011
23-01-2024,14.85000038
19-01-2024,13.88000011
18-01-2024,14.06999969
17-01-2024,15.07999992
16-01-2024,13.56999969
15-01-2024,13.78999996
12-01-2024,13.10000038
11-01-2024,12.77000046
10-01-2024,12.97000027
09-01-2024,13.26000023
08-01-2024,13.46000004
05-01-2024,12.63000011
04-01-2024,13.32999992
03-01-2024,14.10000038
02-01-2024,14.57999992
29-12-2023,14.5
28-12-2023,15.14000034
27-12-2023,15.56000042
26-12-2023,14.68000031
22-12-2023,13.71000004
21-12-2023,13.76000023
20-12-2023,14.44999981
19-12-2023,13.86999989
18-12-2023,13.89999962
15-12-2023,13.13000011
14-12-2023,12.31999969
13-12-2023,12.06999969
12-12-2023,12.71000004
11-12-2023,12.76000023
08-12-2023,12.47000027
07-12-2023,12.67000008
06-12-2023,13.73999977
05-12-2023,13.46000004
04-12-2023,12.98999977
01-12-2023,12.38000011
30-11-2023,12.68999958
29-11-2023,12.71000004
28-11-2023,12.18000031
24-11-2023,11.32999992
23-11-2023,11.31999969
22-11-2023,11.86999989
21-11-2023,12.22999954
20-11-2023,12.14999962
17-11-2023,11.82999992
16-11-2023,11.64999962
15-11-2023,11.14000034
13-11-2023,11.18999958
10-11-2023,11.10999966
09-11-2023,10.97999954
08-11-2023,11.03999996
07-11-2023,11.18999958
06-11-2023,11.10999966
03-11-2023,10.88000011
02-11-2023,11.07999992
01-11-2023,12.05000019
31-10-2023,11.82999992
30-10-2023,11.48999977
27-10-2023,10.90999985
26-10-2023,11.72999954
25-10-2023,11.31000042
23-10-2023,10.90999985
20-10-2023,10.81999969
19-10-2023,10.89999962
18-10-2023,10.97000027
17-10-2023,10.69999981
16-10-2023,11.06999969
13-10-2023,10.61999989
12-10-2023,10.61999989
11-10-2023,10.98999977
10-10-2023,11.27000046
09-10-2023,11.39999962
06-10-2023,10.30000019
05-10-2023,10.93999958
04-10-2023,11.65999985
03-10-2023,11.78999996
29-09-2023,11.44999981
28-09-2023,12.81999969
27-09-2023,11.59000015
26-09-2023,11.18999958
25-09-2023,10.89999962
22-09-2023,10.65999985
21-09-2023,10.81999969
20-09-2023,11.13000011
18-09-2023,10.84000015
15-09-2023,10.89999962
14-09-2023,11.31999969
13-09-2023,11.82999992
12-09-2023,11.68999958
11-09-2023,11.35000038
08-09-2023,10.77999973
07-09-2023,10.86999989
06-09-2023,10.68000031
05-09-2023,10.81999969
04-09-2023,10.96000004
01-09-2023,11.36999989
31-08-2023,12.06000042
30-08-2023,11.80000019
29-08-2023,12.22999954
28-08-2023,12.39999962
25-08-2023,12.07999992
24-08-2023,11.69999981
23-08-2023,11.72999954
22-08-2023,11.75
21-08-2023,11.96000004
18-08-2023,12.14000034
17-08-2023,12.23999977
16-08-2023,12.13000011
14-08-2023,12
11-08-2023,11.52000046
10-08-2023,11.39999962
09-08-2023,11.14000034
08-08-2023,11.32999992
07-08-2023,11.10000038
04-08-2023,10.56999969
03-08-2023,11.18999958
02-08-2023,11.27999973
01-08-2023,10.27999973
31-07-2023,10.40999985
28-07-2023,10.14000034
27-07-2023,10.51000023
26-07-2023,10.46000004
25-07-2023,10.23999977
24-07-2023,11.64999962
21-07-2023,11.48999977
20-07-2023,11.78999996
19-07-2023,11.60000038
18-07-2023,11.71000004
17-07-2023,11.31999969
14-07-2023,10.68000031
13-07-2023,10.93999958
12-07-2023,10.93999958
11-07-2023,11.01000023
10-07-2023,11.46000004
07-07-2023,11.52999973
06-07-2023,11.84000015
05-07-2023,11.88000011
04-07-2023,11.69999981
03-07-2023,11.53999996
30-06-2023,10.80000019
28-06-2023,10.89000034
27-06-2023,10.77999973
26-06-2023,11.39999962
23-06-2023,11.23999977
22-06-2023,11.55000019
21-06-2023,11.28999996
20-06-2023,11.13000011
19-06-2023,11.22999954
16-06-2023,10.84000015
15-06-2023,11.07999992
14-06-2023,11.15999985
13-06-2023,11.10999966
12-06-2023,11.25
09-06-2023,11.11999989
08-06-2023,11.26000023
07-06-2023,11.43999958
06-06-2023,11.38000011
05-06-2023,11.14000034
02-06-2023,11.13000011
01-06-2023,11.60000038
31-05-2023,11.97000027
30-05-2023,12.01000023
29-05-2023,12.30000019
26-05-2023,11.89999962
25-05-2023,12.52000046
24-05-2023,13.10999966
23-05-2023,12.60999966
22-05-2023,12.56999969
19-05-2023,12.30000019
18-05-2023,12.80000019
17-05-2023,13.10999966
16-05-2023,13.28999996
15-05-2023,13.17000008
12-05-2023,12.85000038
11-05-2023,13.22000027
10-05-2023,13.07999992
09-05-2023,12.68000031
08-05-2023,12.64000034
05-05-2023,12.30000019
04-05-2023,11.72999954
03-05-2023,11.84000015
02-05-2023,11.89999962
28-04-2023,10.94999981
27-04-2023,11.43000031
26-04-2023,11.64999962
25-04-2023,11.52000046
24-04-2023,11.67000008
21-04-2023,11.63000011
20-04-2023,11.93999958
19-04-2023,12.14999962
18-04-2023,12.07999992
17-04-2023,12.27000046
13-04-2023,11.90999985
12-04-2023,12.27000046
11-04-2023,11.97999954
10-04-2023,12.27000046
06-04-2023,11.80000019
05-04-2023,12.40999985
03-04-2023,12.59000015
31-03-2023,12.93999958
29-03-2023,13.63000011
28-03-2023,15.10000038
27-03-2023,15.44999981
24-03-2023,15.23999977
23-03-2023,14.48999977
22-03-2023,14.81000042
21-03-2023,15.07999992
20-03-2023,16.01000023
17-03-2023,14.77000046
16-03-2023,16.21999931
15-03-2023,16.29999924
14-03-2023,16.21999931
13-03-2023,16.21999931
10-03-2023,13.40999985
09-03-2023,12.72999954
08-03-2023,12.44999981
06-03-2023,12.27000046
03-03-2023,12.18000031
02-03-2023,12.97000027
01-03-2023,13
28-02-2023,14.02000046
27-02-2023,13.88000011
24-02-2023,14.18999958
23-02-2023,15.07999992
22-02-2023,15.59000015
21-02-2023,14.01000023
20-02-2023,13.38000011
17-02-2023,13.09000015
16-02-2023,12.89000034
15-02-2023,12.85999966
14-02-2023,13.44999981
13-02-2023,13.68000031
10-02-2023,12.75
09-02-2023,13.03999996
08-02-2023,13.60000038
07-02-2023,14.13000011
06-02-2023,14.68999958
03-02-2023,14.39999962
02-02-2023,15.72999954
01-02-2023,16.78000069
31-01-2023,16.87999916
30-01-2023,17.70999908
27-01-2023,17.31999969
25-01-2023,14.65999985
24-01-2023,13.65999985
23-01-2023,13.61999989
20-01-2023,13.78999996
19-01-2023,13.96000004
18-01-2023,14.36999989
17-01-2023,14.59000015
16-01-2023,15.02000046
13-01-2023,14.46000004
12-01-2023,15.27999973
11-01-2023,15.43999958
10-01-2023,15.51000023
09-01-2023,14.64999962
06-01-2023,15.02999973
05-01-2023,14.97999954
04-01-2023,15.19999981
03-01-2023,14.39000034
02-01-2023,14.68999958
30-12-2022,14.86999989
29-12-2022,14.81000042
28-12-2022,15.39999962
27-12-2022,15.28999996
23-12-2022,16.15999985
22-12-2022,15.18999958
21-12-2022,15.56000042
20-12-2022,13.77999973
19-12-2022,13.55000019
16-12-2022,14.06999969
15-12-2022,13.72999954
14-12-2022,12.89000034
13-12-2022,12.88000011
12-12-2022,13.31999969
09-12-2022,13.47999954
08-12-2022,13.39999962
07-12-2022,14.07999992
06-12-2022,14.03999996
05-12-2022,13.72999954
02-12-2022,13.44999981
01-12-2022,13.35999966
30-11-2022,13.81000042
29-11-2022,13.61999989
28-11-2022,13.56999969
25-11-2022,13.32999992
24-11-2022,13.47999954
23-11-2022,14.03999996
22-11-2022,13.84000015
21-11-2022,14.80000019
18-11-2022,14.39000034
17-11-2022,14.88000011
16-11-2022,15.10000038
15-11-2022,14.64000034
14-11-2022,14.90999985
11-11-2022,14.40999985
10-11-2022,15.56999969
09-11-2022,15.92000008
07-11-2022,15.59000015
04-11-2022,15.65999985
03-11-2022,15.93999958
02-11-2022,16.65999985
01-11-2022,16.12999916
31-10-2022,15.80000019
28-10-2022,15.92000008
27-10-2022,16.60000038
25-10-2022,16.87999916
24-10-2022,17.42000008
21-10-2022,17.28000069
20-10-2022,17.22999954
19-10-2022,17.48999977
18-10-2022,17.45000076
17-10-2022,18.42000008
14-10-2022,18.26000023
13-10-2022,20.29000092
12-10-2022,20.18000031
11-10-2022,20.48999977
10-10-2022,19.62000084
07-10-2022,18.80999947
06-10-2022,19.31999969
04-10-2022,19.56999969
03-10-2022,21.37000084
30-09-2022,19.96999931
29-09-2022,21.29999924
28-09-2022,22.10000038
27-09-2022,21.56999969
26-09-2022,21.88999939
23-09-2022,20.59000015
22-09-2022,18.81999969
21-09-2022,19.32999992
20-09-2022,18.79999924
19-09-2022,19.94000053
16-09-2022,19.81999969
15-09-2022,18.38999939
14-09-2022,18.28000069
13-09-2022,17.46999931
12-09-2022,17.94000053
09-09-2022,17.71999931
08-09-2022,18.30999947
07-09-2022,19.37000084
06-09-2022,19.52000046
05-09-2022,19.65999985
02-09-2022,19.54999924
01-09-2022,19.87000084
30-08-2022,18.70000076
29-08-2022,19.81999969
26-08-2022,18.21999931
25-08-2022,19.56999969
24-08-2022,18.43000031
23-08-2022,19.04999924
22-08-2022,19.04000092
19-08-2022,18.29000092
18-08-2022,17.35000038
17-08-2022,17.68000031
16-08-2022,17.68000031
12-08-2022,17.61000061
11-08-2022,18.36000061
10-08-2022,19.59000015
08-08-2022,19.29999924
05-08-2022,18.92000008
04-08-2022,19.26000023
03-08-2022,18.45000076
02-08-2022,18.53000069
01-08-2022,17.48999977
29-07-2022,16.54999924
28-07-2022,17.01000023
27-07-2022,18.12999916
26-07-2022,18.17000008
25-07-2022,17.68000031
22-07-2022,16.64999962
21-07-2022,16.86000061
20-07-2022,16.81999969
19-07-2022,17.20000076
18-07-2022,17.15999985
15-07-2022,17.60000038
14-07-2022,18.34000015
13-07-2022,18.52000046
12-07-2022,18.54999924
11-07-2022,18.37000084
08-07-2022,18.39999962
07-07-2022,19.20000076
06-07-2022,20.27000046
05-07-2022,20.79000092
04-07-2022,20.96999931
01-07-2022,21.25
30-06-2022,21.84000015
29-06-2022,21.89999962
28-06-2022,21.45000076
27-06-2022,21.01000023
24-06-2022,20.54999924
23-06-2022,20.87999916
22-06-2022,21.29999924
21-06-2022,21.13999939
20-06-2022,22.40999985
17-06-2022,22.76000023
16-06-2022,22.87000084
15-06-2022,22.14999962
14-06-2022,21.88999939
13-06-2022,22.37000084
10-06-2022,19.57999992
09-06-2022,19.13999939
08-06-2022,19.84000015
07-06-2022,20.43000031
06-06-2022,20.20000076
03-06-2022,19.97999954
02-06-2022,20.31999969
01-06-2022,20.85000038
31-05-2022,20.47999954
30-05-2022,19.97999954
27-05-2022,21.47999954
26-05-2022,22.71999931
25-05-2022,25.28000069
24-05-2022,25.63999939
23-05-2022,23.39999962
20-05-2022,23.10000038
19-05-2022,24.55999947
18-05-2022,22.29999924
17-05-2022,22.73999977
16-05-2022,24.53000069
13-05-2022,23.48999977
12-05-2022,24.27000046
11-05-2022,22.79999924
10-05-2022,22.29999924
09-05-2022,22.03000069
06-05-2022,21.25
05-05-2022,20.29000092
04-05-2022,21.87999916
02-05-2022,20.28000069
29-04-2022,19.42000008
28-04-2022,19.37999916
27-04-2022,20.61000061
26-04-2022,19.19000053
25-04-2022,21.26000023
22-04-2022,18.35000038
21-04-2022,17.85000038
20-04-2022,18.67000008
19-04-2022,19.77000046
18-04-2022,19.34000015
13-04-2022,17.79000092
12-04-2022,18.15999985
11-04-2022,18.27000046
08-04-2022,17.69000053
07-04-2022,19
06-04-2022,19.02000046
05-04-2022,18.48999977
04-04-2022,17.90999985
01-04-2022,18.43000031
31-03-2022,20.55999947
30-03-2022,20.61000061
29-03-2022,21.29999924
28-03-2022,22.61000061
25-03-2022,23.43000031
24-03-2022,23.93000031
23-03-2022,24.75
22-03-2022,24.06999969
21-03-2022,24.62000084
17-03-2022,22.61000061
16-03-2022,24.12000084
15-03-2022,26.72999954
14-03-2022,25.68000031
11-03-2022,25.35000038
10-03-2022,25.57999992
09-03-2022,27.46999931
08-03-2022,28.59000015
07-03-2022,29.32999992
04-03-2022,27.95999908
03-03-2022,28.15999985
02-03-2022,29.22999954
28-02-2022,28.56999969
25-02-2022,26.73999977
24-02-2022,31.97999954
23-02-2022,24.54000092
22-02-2022,26.65999985
21-02-2022,22.89999962
18-02-2022,22.17000008
17-02-2022,22.01000023
16-02-2022,20.59000015
15-02-2022,20.61000061
14-02-2022,22.97999954
11-02-2022,18.68000031
10-02-2022,17.70999908
09-02-2022,18.55999947
08-02-2022,19.68000031
07-02-2022,20.44000053
04-02-2022,18.89999962
03-02-2022,19.15999985
02-02-2022,18.64999962
01-02-2022,19.97999954
31-01-2022,21.95000076
28-01-2022,20.70000076
27-01-2022,21.06999969
25-01-2022,21.36000061
24-01-2022,22.82999992
21-01-2022,18.88999939
20-01-2022,17.79000092
19-01-2022,17.81999969
18-01-2022,17.78000069
17-01-2022,16.77000046
14-01-2022,16.55999947
13-01-2022,16.70000076
12-01-2022,17.18000031
11-01-2022,17.76000023
10-01-2022,17.68000031
07-01-2022,17.60000038
06-01-2022,17.97999954
05-01-2022,17.22999954
04-01-2022,16.12000084
03-01-2022,16.45000076
31-12-2021,16.21999931
30-12-2021,16.56999969
29-12-2021,16.23999977
28-12-2021,16.47999954
27-12-2021,17.12000084
24-12-2021,16.14999962
23-12-2021,15.82999992
22-12-2021,16.57999992
21-12-2021,17.54000092
20-12-2021,18.96999931
17-12-2021,16.34000015
16-12-2021,15.89999962
15-12-2021,17.21999931
14-12-2021,16.95000076
13-12-2021,16.56999969
10-12-2021,16.05999947
09-12-2021,16.60000038
08-12-2021,17.27000046
07-12-2021,18.45999908
06-12-2021,20.07999992
03-12-2021,18.45000076
02-12-2021,18.09000015
01-12-2021,19.45000076
30-11-2021,21.17000008
29-11-2021,20.82999992
26-11-2021,20.79999924
25-11-2021,16.65999985
24-11-2021,17.10000038
23-11-2021,18.02000046
22-11-2021,17.52000046
18-11-2021,14.85999966
17-11-2021,14.97999954
16-11-2021,15.19999981
15-11-2021,15.47000027
12-11-2021,15.22000027
11-11-2021,16.35000038
10-11-2021,16.30999947
09-11-2021,16
08-11-2021,16.34000015
04-11-2021,15.75
03-11-2021,16.12999916
02-11-2021,17.05999947
01-11-2021,17.23999977
29-10-2021,17.43000031
28-10-2021,17.90999985
27-10-2021,16.82999992
26-10-2021,16.75
25-10-2021,17.61000061
22-10-2021,17.54999924
21-10-2021,18.04000092
20-10-2021,18.30999947
19-10-2021,17.37999916
18-10-2021,17.18000031
14-10-2021,15.77000046
13-10-2021,16.10000038
12-10-2021,15.85000038
11-10-2021,16.09000015
08-10-2021,15.64999962
07-10-2021,16.15999985
06-10-2021,17.32999992
05-10-2021,16.39999962
04-10-2021,16.73999977
01-10-2021,17.20999908
30-09-2021,18.39999962
29-09-2021,18.84000015
28-09-2021,18.54000092
27-09-2021,18.04999924
24-09-2021,16.92000008
23-09-2021,16.60000038
22-09-2021,16.48999977
21-09-2021,16.52000046
20-09-2021,17.48999977
17-09-2021,15.22999954
16-09-2021,14.40999985
15-09-2021,13.72999954
14-09-2021,13.57999992
13-09-2021,14.02999973
09-09-2021,13.93999958
08-09-2021,14.40999985
07-09-2021,14.89999962
06-09-2021,15.10999966
03-09-2021,14.53999996
02-09-2021,14.23999977
01-09-2021,14.18999958
31-08-2021,14.52000046
30-08-2021,13.31999969
27-08-2021,13.40999985
26-08-2021,13.53999996
25-08-2021,13.5
24-08-2021,13.18999958
23-08-2021,13.68999958
20-08-2021,14.02000046
18-08-2021,12.90999985
17-08-2021,13.40999985
16-08-2021,13.46000004
13-08-2021,12.98999977
12-08-2021,12.36999989
11-08-2021,12.71000004
10-08-2021,12.71000004
09-08-2021,12.60999966
06-08-2021,12.60999966
05-08-2021,12.86999989
04-08-2021,13.21000004
03-08-2021,13.75
