Date,Close,High,Low,Open,Volume
11-02-2014,18.62999916,19.04999924,17.39999962,19.04999924,0
12-02-2014,17.43000031,18.62999916,16.12000084,18.62999916,0
13-02-2014,17.79999924,17.95999908,15.22000027,17.43000031,0
14-02-2014,16.65999985,17.82999992,15.60999966,17.79999924,0
17-02-2014,15.82999992,17.02000046,15.53999996,16.65999985,0
18-02-2014,15.40999985,15.82999992,13.68000031,15.82999992,0
19-02-2014,15.06999969,15.40999985,14.05000019,15.40999985,0
20-02-2014,15.15999985,15.72000027,14.27000046,15.06999969,0
21-02-2014,14.03999996,15.15999985,13.88000011,15.15999985,0
24-02-2014,14.35999966,14.82999992,13.68999958,14.03999996,0
25-02-2014,13.94999981,14.35999966,13.52999973,14.35999966,0
26-02-2014,13.96000004,14.19999981,13.23999977,13.94999981,0
28-02-2014,14.18000031,14.86999989,13.55000019,13.96000004,0
03-03-2014,15.27999973,15.72999954,13.93999958,14.18000031,0
04-03-2014,14.39000034,15.36999989,13.93000031,15.27999973,0
05-03-2014,13.84000015,14.43000031,13.34000015,14.39000034,0
06-03-2014,14.47999954,14.64000034,12.5,13.84000015,0
07-03-2014,16.71999931,16.90999985,13.26000023,14.47999954,0
10-03-2014,17.78000069,17.98999977,15.94999981,16.71999931,0
11-03-2014,17.32999992,17.92000008,14.27000046,17.78000069,0
12-03-2014,17.04000092,17.44000053,16.09000015,17.32999992,0
13-03-2014,16.81999969,17.07999992,14.64999962,17.04000092,0
14-03-2014,16.45000076,17.29000092,14.28999996,16.81999969,0
18-03-2014,17.12999916,17.55999947,15.72999954,16.45000076,0
19-03-2014,16.87999916,17.32999992,15.67000008,17.12999916,0
20-03-2014,16.90999985,17.14999962,15.40999985,16.87999916,0
21-03-2014,16.18000031,16.90999985,14.39000034,16.90999985,0
24-03-2014,16.54000092,17.20000076,15.23999977,15.88000011,0
25-03-2014,16.92000008,17.12999916,15.42000008,16.54000092,0
26-03-2014,17.77000046,18.25,15.72000027,16.92000008,0
27-03-2014,18.37000084,18.72999954,17.23999977,17.77000046,0
28-03-2014,18.62999916,19.14999962,17.10000038,18.37000084,0
31-03-2014,21.62000084,21.79999924,17.48999977,18.62999916,0
01-04-2014,20.69000053,21.67000008,19.54000092,21.62000084,0
02-04-2014,21.20999908,21.29999924,16.86000061,20.69000053,0
03-04-2014,22.11000061,22.30999947,17.30999947,21.20999908,0
04-04-2014,22.69000053,22.82999992,16.67000008,22.11000061,0
07-04-2014,24.95000076,25.48999977,17.69000053,22.69000053,0
09-04-2014,26.90999985,27.09000015,22.38999939,24.95000076,0
10-04-2014,28.71999931,29.70999908,21.11000061,26.90999985,0
11-04-2014,29.19000053,29.47999954,20.82999992,28.71999931,0
15-04-2014,31.87999916,32.61999893,22.87000084,29.19000053,0
16-04-2014,31.15999985,32.08000183,21.68000031,31.87999916,0
17-04-2014,30.85000038,31.32999992,21.64999962,31.15999985,0
21-04-2014,34.38999939,38.04000092,30.85000038,30.85000038,0
22-04-2014,33.34999847,37.22999954,32.93999863,34.38999939,0
23-04-2014,31.12999916,34.25,28.06999969,33.34999847,0
25-04-2014,30.68000031,32.97999954,30.12000084,31.12999916,0
28-04-2014,31.38999939,31.93000031,30.5,30.68000031,0
29-04-2014,31.04999924,32.43999863,30.48999977,31.38999939,0
30-04-2014,30.59000015,31.45999908,30.03000069,31.04999924,0
02-05-2014,33.06000137,33.41999817,29.18000031,30.59000015,0
05-05-2014,34.18999863,35.31000137,30.98999977,33.06000137,0
06-05-2014,33.27000046,34.29999924,31.37000084,34.18999863,0
07-05-2014,33.61000061,34.45999908,30.30999947,33.27000046,0
08-05-2014,34.29999924,35.00999832,29.61000061,33.61000061,0
09-05-2014,37.70999908,38.95999908,32.68000031,34.29999924,0
12-05-2014,37.09999847,39.29999924,33.81999969,37.70999908,0
13-05-2014,32.04999924,37.09999847,28.25,37.09999847,0
14-05-2014,32.41999817,32.99000168,28.61000061,32.04999924,0
15-05-2014,36.77000046,37.47999954,31.13999939,32.41999817,0
16-05-2014,24.29000092,36.77000046,21.73999977,36.77000046,0
19-05-2014,20.62999916,24.29000092,19.62000084,24.29000092,0
20-05-2014,19.22999954,21.12999916,16.17000008,20.62999916,0
21-05-2014,17.90999985,19.22999954,14.56000042,19.22999954,0
22-05-2014,17.84000015,18.68000031,14.76000023,17.90999985,0
23-05-2014,17.70000076,18.10000038,13.97000027,17.84000015,0
26-05-2014,19.84000015,20.60000038,14.59000015,17.70000076,0
27-05-2014,19.10000038,21.42000008,17.77000046,19.84000015,0
28-05-2014,17.55999947,19.55999947,17.34000015,19.10000038,0
29-05-2014,16.69000053,17.77000046,16.17000008,17.55999947,0
30-05-2014,16.34000015,16.95000076,15.86999989,16.69000053,0
02-06-2014,16.5,17.10000038,15.71000004,16.34000015,0
03-06-2014,15.80000019,16.89999962,15.15999985,16.5,0
04-06-2014,15.56999969,15.92000008,14.43999958,15.80000019,0
05-06-2014,15.44999981,16.04000092,14.13000011,15.56999969,0
06-06-2014,15.97999954,16.45000076,13.73999977,15.44999981,0
09-06-2014,17.10000038,17.42000008,14.63000011,15.97999954,0
10-06-2014,16.65999985,18.12999916,14.39000034,17.10000038,0
11-06-2014,17.05999947,17.5,14,16.65999985,0
12-06-2014,16.89999962,17.47999954,15.68999958,17.05999947,0
13-06-2014,17.76000023,17.95999908,14.52000046,16.89999962,0
16-06-2014,17.97999954,18.54000092,15.26000023,17.76000023,0
17-06-2014,17.70000076,18.47999954,16.61000061,17.97999954,0
18-06-2014,18.57999992,19.13999939,14.55000019,17.70000076,0
19-06-2014,18.73999977,19.37999916,16.95999908,18.57999992,0
20-06-2014,18.85000038,19.25,15.59000015,18.73999977,0
23-06-2014,18.95999908,19.54000092,17.81999969,18.85000038,0
24-06-2014,19.19000053,20.61000061,18.68000031,18.95999908,0
25-06-2014,18.30999947,20.12000084,18.11000061,19.19000053,0
26-06-2014,17.70000076,18.5,17.10000038,18.30999947,0
27-06-2014,17.62999916,18.37000084,17.37999916,17.70000076,0
30-06-2014,17.87000084,18.45000076,17.59000015,17.62999916,0
01-07-2014,17.65999985,18.14999962,17.23999977,17.87000084,0
02-07-2014,17.56999969,17.79000092,17.09000015,17.65999985,0
03-07-2014,17.80999947,18.26000023,17.22999954,17.56999969,0
04-07-2014,18.15999985,18.68000031,17.05999947,17.80999947,0
07-07-2014,19.40999985,19.57999992,17.54999924,18.15999985,0
08-07-2014,19.18000031,19.95000076,18.15999985,19.40999985,0
09-07-2014,18.19000053,19.30999947,18.01000023,19.18000031,0
10-07-2014,15.97000027,18.19000053,15.40999985,18.19000053,0
11-07-2014,15.72000027,16.02000046,14.85000038,15.97000027,0
14-07-2014,15.56000042,16.70999908,14.97999954,15.72000027,0
15-07-2014,14.77000046,15.56000042,13.84000015,15.56000042,0
16-07-2014,14.72999954,15.07999992,13.81999969,14.77000046,0
17-07-2014,14.97000027,15.18000031,11.93999958,14.72999954,0
18-07-2014,15.10000038,15.52999973,12.97999954,14.97000027,0
21-07-2014,14.89999962,15.51000023,13.63000011,15.10000038,0
22-07-2014,14.64000034,14.89999962,12.25,14.89999962,0
23-07-2014,14.68999958,15.10000038,12.47000027,14.64000034,0
24-07-2014,14.72000027,15.14999962,12.43999958,14.68999958,0
25-07-2014,14.22000027,15,12.77999973,14.72000027,0
28-07-2014,14.31999969,15.10000038,14.10999966,14.22000027,0
30-07-2014,13.89000034,14.76000023,13.68999958,14.31999969,0
31-07-2014,13.81999969,14.06999969,13.13000011,13.89000034,0
01-08-2014,15.22000027,15.38000011,13.71000004,13.81999969,0
04-08-2014,14.81999969,15.47000027,14.31000042,15.22000027,0
05-08-2014,13.94999981,14.81999969,13.67000008,14.81999969,0
06-08-2014,14.30000019,14.56999969,12.92000008,13.94999981,0
07-08-2014,14.14000034,14.46000004,13.02000046,14.30000019,0
08-08-2014,14.61999989,15.18000031,13.02999973,14.14000034,0
11-08-2014,14,14.76000023,13.47999954,14.61999989,0
12-08-2014,13.47000027,14.43000031,12.32999992,14,0
13-08-2014,13.76000023,14.09000015,12.72000027,13.47000027,0
14-08-2014,13.22000027,13.76000023,11.84000015,13.76000023,0
18-08-2014,13.5,14.19999981,11.97999954,13.22000027,0
19-08-2014,13.90999985,14.21000004,11.94999981,13.5,0
20-08-2014,13.65999985,14.32999992,12.46000004,13.90999985,0
21-08-2014,13.72999954,14.35999966,12.01000023,13.65999985,0
22-08-2014,13.61999989,13.97000027,12.19999981,13.72999954,0
25-08-2014,13.78999996,14.17000008,12.01000023,13.61999989,0
26-08-2014,13.89999962,14.52000046,13.27999973,13.78999996,0
27-08-2014,13.06000042,13.89999962,12.73999977,13.89999962,0
28-08-2014,13.06999969,14.35000038,12.32999992,13.06000042,0
01-09-2014,13.52999973,13.68000031,12.85999966,13.06999969,0
02-09-2014,13.44999981,13.90999985,12.48999977,13.52999973,0
03-09-2014,13.39000034,13.94999981,12.56999969,13.44999981,0
04-09-2014,13.07999992,13.61999989,12.39999962,13.39000034,0
05-09-2014,12.93999958,13.31000042,12.31000042,13.07999992,0
08-09-2014,12.78999996,13.06999969,12.18000031,12.93999958,0
09-09-2014,12.76000023,13.03999996,11.01000023,12.78999996,0
10-09-2014,12.93000031,13.10999966,11.81000042,12.76000023,0
11-09-2014,12.52000046,13.14000034,11.81999969,12.93000031,0
12-09-2014,12.36999989,12.61999989,11.39999962,12.52000046,0
15-09-2014,13.26000023,13.35999966,12.03999996,12.36999989,0
16-09-2014,13.27999973,13.72999954,12.05000019,13.26000023,0
17-09-2014,12.94999981,13.27999973,11.26000023,13.27999973,0
18-09-2014,12.32999992,12.94999981,11.05000019,12.94999981,0
19-09-2014,11.89000034,12.39999962,11.38000011,12.32999992,0
22-09-2014,11.56999969,12.43999958,10.31999969,11.89000034,0
23-09-2014,12.40999985,12.86999989,11.07999992,11.56999969,0
24-09-2014,12.53999996,13.52000046,11.89000034,12.40999985,0
25-09-2014,13.30000019,13.88000011,11.57999992,12.53999996,0
26-09-2014,12.93000031,14.82999992,12.53999996,13.30000019,0
29-09-2014,13.39000034,14.22999954,12.77000046,12.93000031,0
30-09-2014,13.14999962,13.56999969,12.72000027,13.39000034,0
01-10-2014,13,13.47999954,12.82999992,13.14999962,0
07-10-2014,14.46000004,14.56999969,13,13,0
08-10-2014,14.10999966,14.85000038,13.68000031,14.46000004,0
09-10-2014,13.15999985,14.10999966,12.75,14.10999966,0
10-10-2014,14.32999992,14.46000004,12.44999981,13.15999985,0
13-10-2014,14.5,15.22999954,14.06999969,14.32999992,0
14-10-2014,14.59000015,15.30000019,12.93000031,14.5,0
16-10-2014,16.43000031,16.88999939,14.31999969,14.59000015,0
17-10-2014,16.39999962,16.86000061,14.73999977,16.43000031,0
20-10-2014,14.18999958,16.39999962,12.93999958,16.39999962,0
21-10-2014,13.32999992,14.18999958,11.97999954,14.18999958,0
22-10-2014,13.02999973,13.32999992,12.03999996,13.32999992,0
27-10-2014,13.52000046,13.80000019,11.92000008,12.85999966,0
28-10-2014,13.31999969,13.65999985,12.03999996,13.52000046,0
29-10-2014,13.01000023,13.60000038,12.53999996,13.31999969,0
30-10-2014,13.27000046,13.46000004,11.76000023,13.01000023,0
31-10-2014,13.30000019,13.76000023,12.22000027,13.27000046,0
03-11-2014,13.73999977,13.94999981,12.46000004,13.30000019,0
05-11-2014,13.76000023,14.31999969,12.48999977,13.73999977,0
07-11-2014,14.10999966,14.69999981,13.11999989,13.76000023,0
10-11-2014,13.93000031,17.20999908,12.97999954,14.10999966,0
11-11-2014,14.80000019,15.48999977,12.72000027,13.93000031,0
12-11-2014,14.43999958,14.80000019,12.59000015,14.80000019,0
13-11-2014,13.80000019,14.43999958,12.71000004,14.43999958,0
14-11-2014,13.97000027,14.19999981,11.38000011,13.80000019,0
17-11-2014,14.40999985,14.90999985,11.47999954,13.97000027,0
18-11-2014,14.06999969,14.90999985,10.84000015,14.40999985,0
19-11-2014,14.35000038,14.63000011,10.25,14.06999969,0
20-11-2014,14.17000008,14.35999966,11.90999985,14.35000038,0
21-11-2014,13.85000038,15.14999962,11.05000019,14.17000008,0
24-11-2014,13.02000046,13.85000038,9.350000381,13.85000038,0
25-11-2014,13.52999973,14.25,11.44999981,13.02000046,0
26-11-2014,12.98999977,13.53999996,10.60999966,13.52999973,0
27-11-2014,12.73999977,13.11999989,11.64999962,12.98999977,0
28-11-2014,12.89999962,13.13000011,11.60000038,12.73999977,0
01-12-2014,13.19999981,13.61999989,12.19999981,12.89999962,0
02-12-2014,12.39999962,13.32999992,12.21000004,13.19999981,0
03-12-2014,12.36999989,12.60999966,11.28999996,12.39999962,0
04-12-2014,12.44999981,12.64000034,10.72000027,12.36999989,0
05-12-2014,11.94999981,12.44999981,11.32999992,12.44999981,0
08-12-2014,12.21000004,12.64999962,11.22999954,11.94999981,0
09-12-2014,12.5,13.07999992,10.81999969,12.21000004,0
10-12-2014,12.23999977,12.97000027,11.56999969,12.5,0
11-12-2014,12.77000046,12.89999962,11.18999958,12.23999977,0
12-12-2014,13.75,13.90999985,11.52999973,12.77000046,0
15-12-2014,14.02000046,14.32999992,12.56999969,13.75,0
16-12-2014,16.30999947,16.55999947,12.56999969,14.02000046,0
17-12-2014,16.93000031,19.05999947,14.19999981,16.30999947,0
18-12-2014,14.60000038,16.93000031,13.97000027,16.93000031,0
19-12-2014,14.51000023,14.77999973,11.85000038,14.60000038,0
22-12-2014,14.21000004,15.57999992,14.02000046,14.51000023,0
23-12-2014,15.30000019,16.11000061,13.55000019,14.21000004,0
24-12-2014,15.06999969,15.60999966,14.30000019,15.30000019,0
26-12-2014,14.64999962,16.36000061,14.39999962,15.06999969,0
29-12-2014,14.57999992,15.03999996,14.22000027,14.64999962,0
30-12-2014,14.85999966,15.22000027,14.14000034,14.57999992,0
31-12-2014,15.11999989,15.39999962,14.60000038,14.85999966,0
01-01-2015,15.02999973,15.51000023,14.76000023,15.11999989,0
02-01-2015,13.80000019,15.02999973,13.47999954,15.02999973,0
05-01-2015,14.14999962,14.40999985,13.14999962,13.80000019,0
06-01-2015,17.42000008,17.87000084,13.46000004,14.14999962,0
07-01-2015,18.13999939,19.06999969,16.5,17.42000008,0
08-01-2015,16.46999931,18.13999939,15.38000011,18.13999939,0
09-01-2015,15.96000004,16.90999985,14.46000004,16.46999931,0
12-01-2015,16.11000061,17.54999924,14.36999989,15.96000004,0
13-01-2015,16.47999954,16.80999947,14.56999969,16.11000061,0
14-01-2015,17.25,17.79999924,14.65999985,16.47999954,0
15-01-2015,16.15999985,17.25,13.82999992,17.25,0
16-01-2015,17.27000046,17.5,14.85999966,16.15999985,0
19-01-2015,17.64999962,18.29000092,14.56000042,17.27000046,0
20-01-2015,17.27000046,17.64999962,15.72000027,17.64999962,0
21-01-2015,17.70999908,18.13999939,14.32999992,17.27000046,0
22-01-2015,18.56999969,18.76000023,14.21000004,17.70999908,0
23-01-2015,17.88999939,18.73999977,13.46000004,18.56999969,0
27-01-2015,18.09000015,18.68000031,16.78000069,17.88999939,0
28-01-2015,19.77000046,20.14999962,17.62000084,18.09000015,0
29-01-2015,19.43000031,20.56999969,17.70000076,19.77000046,0
30-01-2015,20.17000008,21.20999908,18.32999992,19.43000031,0
02-02-2015,20.40999985,21.37000084,19.86000061,20.17000008,0
03-02-2015,19.80999947,20.47999954,19,20.40999985,0
04-02-2015,20.04999924,20.29000092,17.96999931,19.80999947,0
05-02-2015,20.62000084,20.88999939,18.26000023,20.04999924,0
06-02-2015,20.69000053,21.23999977,18.71999931,20.62000084,0
09-02-2015,22.02000046,22.12000084,18.59000015,20.69000053,0
10-02-2015,21.19000053,22.02000046,19.85000038,22.02000046,0
11-02-2015,20.5,21.51000023,18.54000092,21.19000053,0
12-02-2015,20.15999985,20.95999908,17.93000031,20.5,0
13-02-2015,20.10000038,20.45000076,16.97999954,20.15999985,0
16-02-2015,20.82999992,21.12000084,17.47999954,20.10000038,0
18-02-2015,20.90999985,21.64999962,18.64999962,20.82999992,0
19-02-2015,20.39999962,21.90999985,19.39999962,20.90999985,0
20-02-2015,21.27000046,21.27000046,19.23999977,20.39999962,0
23-02-2015,21.62999916,22.02000046,19.40999985,21.27000046,0
24-02-2015,21.54999924,22.06999969,20.92000008,21.62999916,0
25-02-2015,20.78000069,21.54999924,20.21999931,21.54999924,0
26-02-2015,20.57999992,21.23999977,19.94000053,20.78000069,0
27-02-2015,19.56999969,20.57999992,19.29999924,20.57999992,0
02-03-2015,15.85000038,16.96999931,15.73999977,16.96999931,0
03-03-2015,15.48999977,15.94999981,14.97999954,15.85000038,0
04-03-2015,15.19999981,15.48999977,14.30000019,15.48999977,0
05-03-2015,14.43999958,15.25,13.97000027,15.19999981,0
09-03-2015,15.81000042,16.01000023,13.31999969,14.43999958,0
10-03-2015,15.52999973,16.14999962,14.96000004,15.81000042,0
11-03-2015,15.13000011,15.60999966,14.25,15.52999973,0
12-03-2015,14.75,15.13000011,13.77999973,15.13000011,0
13-03-2015,14.97000027,15.23999977,13.44999981,14.75,0
16-03-2015,15.18000031,15.36999989,14.32999992,14.97000027,0
17-03-2015,15.13000011,15.46000004,13.43000031,15.18000031,0
18-03-2015,15.51000023,15.69999981,13.72000027,15.13000011,0
19-03-2015,15.19999981,15.51000023,12.89000034,15.51000023,0
20-03-2015,14.26000023,15.35999966,13.07999992,15.19999981,0
23-03-2015,14.27000046,14.57999992,12.43999958,14.26000023,0
24-03-2015,13.67000008,14.48999977,12.44999981,14.27000046,0
25-03-2015,13.14000034,13.94999981,12.35999966,13.67000008,0
26-03-2015,15.15999985,15.60999966,12.52000046,13.14000034,0
27-03-2015,14.5,15.39999962,14.36999989,15.15999985,0
30-03-2015,14.26000023,15.18999958,14.10999966,14.5,0
31-03-2015,14.48999977,14.73999977,13.85999966,14.26000023,0
01-04-2015,13.67000008,14.68000031,13.56999969,14.48999977,0
06-04-2015,14.56999969,15.05000019,13.60000038,13.67000008,0
07-04-2015,14.25,14.89999962,13.97999954,14.56999969,0
08-04-2015,14.35000038,14.69999981,13.35000038,14.25,0
09-04-2015,14.42000008,14.89000034,13.28999996,14.35000038,0
10-04-2015,14.26000023,14.78999996,13.43000031,14.42000008,0
13-04-2015,14.48999977,14.93000031,13.06000042,14.26000023,0
15-04-2015,14.61999989,14.98999977,13.34000015,14.48999977,0
16-04-2015,14.94999981,15.30000019,12.97000027,14.61999989,0
17-04-2015,15.03999996,15.18000031,13.61999989,14.94999981,0
20-04-2015,16.29999924,16.42000008,13.65999985,15.03999996,0
21-04-2015,17.03000069,17.34000015,15.22999954,16.29999924,0
22-04-2015,17.20999908,18.37999916,14.68999958,17.03000069,0
23-04-2015,18.5,19.43000031,14.97000027,17.20999908,0
24-04-2015,19.11000061,19.59000015,17.36000061,18.5,0
27-04-2015,18.73999977,20.09000015,16.21999931,19.11000061,0
28-04-2015,17.40999985,18.89999962,16.75,18.73999977,0
29-04-2015,17.23999977,17.88999939,15.72999954,17.40999985,0
30-04-2015,17.22999954,18.12000084,16.30999947,17.23999977,0
04-05-2015,17.30999947,18.28000069,16.95999908,17.22999954,0
05-05-2015,17.36000061,18.06999969,16.27000046,17.30999947,0
06-05-2015,19.67000008,20.45999908,16.70999908,17.36000061,0
07-05-2015,19.64999962,20.03000069,18.34000015,19.67000008,0
08-05-2015,19.11000061,19.64999962,17.44000053,19.64999962,0
11-05-2015,18.62999916,19.28000069,16.77000046,19.11000061,0
12-05-2015,20.54999924,21.32999992,17.21999931,18.62999916,0
13-05-2015,20.69000053,21.43000031,18.10000038,20.54999924,0
14-05-2015,20.70000076,21.90999985,19.81999969,20.69000053,0
15-05-2015,19.81999969,20.97999954,19.10000038,20.70000076,0
18-05-2015,17.89999962,20.46999931,16.77000046,19.81999969,0
19-05-2015,18.27000046,18.52000046,14.86999989,17.89999962,0
20-05-2015,17.71999931,18.27000046,15.56999969,18.27000046,0
21-05-2015,17.40999985,18.05999947,16.13999939,17.71999931,0
22-05-2015,16.95000076,17.44000053,14.19999981,17.40999985,0
25-05-2015,16.93000031,17.70000076,14.68000031,16.95000076,0
26-05-2015,17.06999969,17.84000015,15.28999996,16.93000031,0
27-05-2015,17.28000069,17.96999931,16.90999985,17.06999969,0
28-05-2015,17.12999916,17.71999931,16.60000038,17.28000069,0
29-05-2015,16.65999985,17.70999908,16.44000053,17.12999916,0
01-06-2015,16.90999985,17.45999908,16.05999947,16.65999985,0
02-06-2015,16.81999969,17.13999939,16.03000069,16.90999985,0
03-06-2015,17.51000023,17.92000008,15.85999966,16.81999969,0
04-06-2015,18.12000084,18.67000008,16.46999931,16.81999969,0
05-06-2015,18.09000015,18.37999916,17.69000053,18.12000084,0
08-06-2015,18.88999939,19.06999969,17.15999985,18.09000015,0
09-06-2015,18.01000023,19.12000084,16.47999954,18.88999939,0
10-06-2015,17.07999992,18.02000046,16.70999908,18.01000023,0
11-06-2015,17.80999947,17.95000076,15.94999981,17.07999992,0
12-06-2015,17.47999954,18.20999908,16.07999992,17.80999947,0
15-06-2015,17.52000046,18.02000046,15.35000038,17.47999954,0
16-06-2015,17.17000008,17.86000061,14.09000015,17.52000046,0
17-06-2015,16.72999954,17.19000053,14.30000019,17.17000008,0
18-06-2015,16.02000046,16.72999954,14.23999977,16.72999954,0
19-06-2015,15.09000015,16.02000046,14.90999985,16.02000046,0
22-06-2015,15.48999977,15.75,13.73999977,15.09000015,0
23-06-2015,15.03999996,16.54000092,14.82999992,15.48999977,0
24-06-2015,15.92000008,16.61000061,14.94999981,15.03999996,0
25-06-2015,15.93000031,16.70999908,15.47999954,15.92000008,0
26-06-2015,15.76000023,16.52000046,15.52000046,15.93000031,0
29-06-2015,17.29999924,18.77000046,15.76000023,15.76000023,0
30-06-2015,16.93000031,17.84000015,16.78000069,17.29999924,0
01-07-2015,15.85000038,17.10000038,15.72000027,16.93000031,0
02-07-2015,15.56000042,16.07999992,15.15999985,15.85000038,0
03-07-2015,16.30999947,16.38999939,14.78999996,15.56000042,0
06-07-2015,16.02000046,17.04999924,15.89000034,16.30999947,0
07-07-2015,16.30999947,16.56999969,15.22000027,16.02000046,0
08-07-2015,17.79000092,18.37999916,15.43999958,16.30999947,0
09-07-2015,17.44000053,18.07999992,16.29000092,17.79000092,0
10-07-2015,17.06999969,17.62999916,16.23999977,17.44000053,0
13-07-2015,16.27000046,17.71999931,15.56999969,17.06999969,0
14-07-2015,16.01000023,16.61000061,14.69999981,16.27000046,0
15-07-2015,15.56999969,16.03000069,14.18999958,16.01000023,0
16-07-2015,14.77999973,15.56999969,14.30000019,15.56999969,0
17-07-2015,14.80000019,15.14000034,13.28999996,14.77999973,0
20-07-2015,14.96000004,15.61999989,12.72999954,14.80000019,0
21-07-2015,15.10000038,15.31000042,13.01000023,14.96000004,0
22-07-2015,15.13000011,15.35000038,13.5,15.10000038,0
23-07-2015,15.52000046,15.73999977,13.10000038,15.13000011,0
