Date,Close,High,Low,Open,Volume
24-07-2015,15.46000004,15.93000031,12.06999969,15.52000046,0
27-07-2015,16.37000084,17.04999924,12.93000031,15.46000004,0
28-07-2015,15.92000008,16.56999969,15.59000015,16.37000084,0
29-07-2015,15.88000011,16.34000015,14.13000011,15.92000008,0
30-07-2015,15.32999992,15.88000011,14.65999985,15.88000011,0
31-07-2015,14.56999969,15.57999992,14.5,15.32999992,0
03-08-2015,15.39000034,15.64999962,14.27999973,14.56999969,0
04-08-2015,14.82999992,15.69999981,14.27999973,15.39000034,0
05-08-2015,14.67000008,14.88000011,13.68999958,14.82999992,0
06-08-2015,14.72999954,15.01000023,12.89000034,14.67000008,0
07-08-2015,14.90999985,15.06999969,13.17000008,14.72999954,0
10-08-2015,15.47000027,15.61999989,14.23999977,14.90999985,0
11-08-2015,15.89000034,16.09000015,13.55000019,15.47000027,0
12-08-2015,17.45000076,17.71999931,14.78999996,15.89000034,0
13-08-2015,17.02000046,17.45000076,16.25,17.45000076,0
14-08-2015,16.02000046,17.02000046,15.14000034,17.02000046,0
17-08-2015,16.45999908,17.20000076,15.28999996,16.02000046,0
18-08-2015,16.36000061,16.65999985,15.10000038,16.45999908,0
19-08-2015,16.68000031,16.98999977,14.94999981,16.36000061,0
20-08-2015,16.97999954,17.20000076,15.47000027,16.68000031,0
21-08-2015,17.11000061,18.72999954,15.18999958,16.97999954,0
24-08-2015,28.12999916,30.64999962,17.11000061,17.11000061,0
25-08-2015,26.85000038,35.56999969,26.07999992,28.12999916,0
26-08-2015,25.52000046,29.04999924,23.53000069,26.85000038,0
27-08-2015,22.04000092,25.52000046,21.52000046,25.52000046,0
28-08-2015,23.32999992,23.67000008,19.79999924,22.04000092,0
31-08-2015,24.60000038,24.73999977,22.68000031,23.32999992,0
01-09-2015,28.71999931,30.44000053,24.44000053,24.60000038,0
02-09-2015,26.64999962,28.71999931,26.37999916,28.71999931,0
03-09-2015,24.12000084,26.64999962,23.71999931,26.64999962,0
04-09-2015,26.42000008,27.25,23.42000008,24.12000084,0
07-09-2015,26.35000038,26.82999992,24.51000023,26.42000008,0
08-09-2015,24.56999969,26.44000053,23.84000015,26.35000038,0
09-09-2015,24.29999924,24.65999985,21.35000038,24.56999969,0
10-09-2015,24.75,25.84000015,24.02000046,24.29999924,0
11-09-2015,24.97999954,25.26000023,23.26000023,24.75,0
14-09-2015,24.31999969,25.27000046,23.45999908,24.97999954,0
15-09-2015,23.73999977,24.55999947,22.70000076,24.31999969,0
16-09-2015,22,23.73999977,21.60000038,23.73999977,0
18-09-2015,18.29000092,22,17.87999916,22,0
21-09-2015,18.18000031,18.92000008,16.98999977,18.29000092,0
22-09-2015,20.35000038,21.25,17.20999908,18.18000031,0
23-09-2015,20.69000053,22.19000053,19.77000046,20.35000038,0
24-09-2015,20.87999916,21.56999969,19.37999916,20.69000053,0
28-09-2015,21.67000008,22.23999977,20.77000046,20.87999916,0
29-09-2015,21.56999969,23.62999916,20.44000053,21.67000008,0
30-09-2015,19.62999916,21.56999969,19.37000084,21.56999969,0
01-10-2015,19.23999977,20.11000061,18.23999977,19.62999916,0
05-10-2015,19.12999916,19.45999908,18.05999947,19.23999977,0
06-10-2015,19.30999947,19.89999962,17.38999939,19.12999916,0
07-10-2015,19.34000015,19.73999977,17.89999962,19.30999947,0
08-10-2015,19.55999947,19.93000031,17.35000038,19.34000015,0
09-10-2015,18.93000031,19.68000031,17.68000031,19.55999947,0
12-10-2015,19.12000084,19.98999977,17.18000031,18.93000031,0
13-10-2015,18.02000046,19.21999931,17.85000038,19.12000084,0
14-10-2015,17.71999931,18.28000069,15.76000023,18.02000046,0
15-10-2015,17.17000008,17.71999931,14.85999966,17.71999931,0
16-10-2015,16.27000046,17.18000031,14.02999973,17.17000008,0
19-10-2015,16.87999916,17.06999969,15.30000019,16.27000046,0
20-10-2015,17,17.18000031,14.52999973,16.87999916,0
21-10-2015,16.62000084,17.43000031,13.65999985,17,0
23-10-2015,16.19000053,16.62000084,14.64999962,16.62000084,0
26-10-2015,17.22999954,17.81999969,15.01000023,16.19000053,0
27-10-2015,16.54000092,17.29999924,16,17.22999954,0
28-10-2015,17.04000092,17.47999954,15.56000042,16.54000092,0
29-10-2015,17.57999992,17.95000076,14.72000027,17.04000092,0
30-10-2015,17.87999916,18.32999992,16.87999916,17.57999992,0
02-11-2015,19.47999954,20.12999916,17.37999916,17.87999916,0
03-11-2015,19.55999947,19.95999908,18.06999969,19.47999954,0
04-11-2015,19.36000061,19.62999916,17.95000076,19.55999947,0
05-11-2015,19.29000092,19.73999977,18.34000015,19.36000061,0
06-11-2015,19.46999931,19.59000015,16.61000061,19.29000092,0
09-11-2015,17.04000092,19.46999931,15.98999977,19.46999931,0
10-11-2015,16.82999992,17.05999947,15.30000019,17.04000092,0
13-11-2015,17.64999962,17.71999931,15.80000019,16.90999985,0
16-11-2015,17.87999916,18.61000061,15.28999996,17.64999962,0
17-11-2015,16.96999931,17.87999916,15.61999989,17.87999916,0
18-11-2015,17.42000008,17.75,14.89999962,16.96999931,0
19-11-2015,15.84000015,17.42000008,14.42000008,17.42000008,0
20-11-2015,15.89999962,16.13999939,13.82999992,15.84000015,0
23-11-2015,17.07999992,17.55999947,15.77999973,15.89999962,0
24-11-2015,16.25,17.07999992,15.64999962,17.07999992,0
26-11-2015,16.69000053,16.79000092,15.09000015,16.25,0
27-11-2015,16.72999954,16.97999954,16.17000008,16.69000053,0
30-11-2015,16.43000031,17.23999977,15.85000038,16.72999954,0
01-12-2015,15.64000034,16.43000031,15.52999973,16.43000031,0
02-12-2015,15.48999977,15.97999954,14.72999954,15.64000034,0
03-12-2015,16.05999947,16.15999985,15.11999989,15.48999977,0
04-12-2015,16.09000015,16.54999924,15.56000042,16.05999947,0
07-12-2015,15.86999989,16.36000061,15.78999996,16.09000015,0
08-12-2015,15.97000027,16.23999977,15.47000027,15.86999989,0
09-12-2015,16.72999954,16.92000008,15.36999989,15.97000027,0
10-12-2015,16.29000092,16.72999954,15.46000004,16.72999954,0
11-12-2015,17.18000031,17.77000046,15.03999996,16.29000092,0
14-12-2015,17.79999924,18.36000061,16.45999908,17.18000031,0
15-12-2015,17.34000015,18.36000061,16.11000061,17.79999924,0
16-12-2015,16.72999954,17.34000015,14.90999985,17.34000015,0
17-12-2015,14.22000027,16.72999954,14.02000046,16.72999954,0
18-12-2015,14.48999977,14.71000004,13.03999996,14.22000027,0
21-12-2015,14.22999954,14.97999954,12.97999954,14.48999977,0
22-12-2015,14.47999954,14.60999966,12.22999954,14.22999954,0
23-12-2015,13.64999962,14.47999954,12.63000011,14.47999954,0
24-12-2015,13.75,13.93999958,11.19999981,13.64999962,0
28-12-2015,14.39999962,14.52999973,10.38000011,13.75,0
29-12-2015,14.23999977,14.71000004,13.32999992,14.39999962,0
30-12-2015,14.35000038,14.5,12.77999973,14.23999977,0
31-12-2015,13.86999989,14.48999977,12.97999954,14.35000038,0
01-01-2016,14.26000023,14.35000038,13.10999966,13.86999989,0
04-01-2016,16.84000015,17.10000038,14.02999973,14.26000023,0
05-01-2016,16.70000076,16.84000015,15.56999969,16.84000015,0
06-01-2016,16.54999924,17.15999985,15.60999966,16.70000076,0
07-01-2016,18.95999908,19.26000023,16.48999977,16.54999924,0
08-01-2016,17.79999924,18.95999908,16.87000084,18.95999908,0
11-01-2016,18.69000053,19.20000076,17.79999924,17.79999924,0
12-01-2016,18.70999908,19.19000053,17.14999962,18.69000053,0
13-01-2016,18.35000038,19.65999985,17.52000046,18.70999908,0
14-01-2016,18.61000061,19.79000092,16.46999931,18.35000038,0
15-01-2016,19.42000008,19.69000053,15.67000008,18.61000061,0
18-01-2016,20.22999954,20.54000092,18.10000038,19.42000008,0
19-01-2016,18.43000031,20.22999954,17.93000031,20.22999954,0
20-01-2016,20.96999931,22.11000061,17.19000053,18.43000031,0
21-01-2016,20.80999947,21.69000053,17.85000038,20.96999931,0
22-01-2016,18.81999969,20.80999947,17.12000084,20.80999947,0
25-01-2016,18.27000046,19.14999962,17.20999908,18.81999969,0
27-01-2016,19.05999947,19.27000046,17.93000031,18.27000046,0
28-01-2016,17.89999962,19.05999947,17.26000023,19.05999947,0
29-01-2016,17.23999977,18.79999924,17.07999992,17.89999962,0
01-02-2016,17.88999939,18.17000008,17.12999916,17.23999977,0
02-02-2016,18.04000092,18.35000038,16.48999977,17.88999939,0
03-02-2016,18.59000015,18.94000053,18.02000046,18.04000092,0
04-02-2016,18.20999908,18.64999962,17.32999992,18.59000015,0
05-02-2016,18.11000061,18.32999992,16.54000092,18.20999908,0
08-02-2016,20.26000023,20.45000076,17.36000061,18.11000061,0
09-02-2016,21.72999954,22.03000069,20.25,20.26000023,0
10-02-2016,22.46999931,23.10000038,21.44000053,21.72999954,0
11-02-2016,25.96999931,26.87000084,22.11000061,22.46999931,0
12-02-2016,24.67000008,25.96999931,24.01000023,25.96999931,0
15-02-2016,22.37999916,24.67000008,21.79999924,24.67000008,0
16-02-2016,23.04000092,23.32999992,17.31999969,22.37999916,0
17-02-2016,21.82999992,23.80999947,20.63999939,23.04000092,0
18-02-2016,21.48999977,22.29999924,19.79000092,21.82999992,0
19-02-2016,20.92000008,21.65999985,17.70000076,21.48999977,0
22-02-2016,21.02000046,21.86000061,17.40999985,20.92000008,0
23-02-2016,23.84000015,24.63999939,21.02000046,21.02000046,0
24-02-2016,22.95999908,24.81999969,22.12999916,23.84000015,0
25-02-2016,22.75,23.48999977,22.20000076,22.95999908,0
26-02-2016,21.87000084,23.14999962,21.19000053,22.75,0
29-02-2016,20.15999985,22.40999985,19.36000061,21.87000084,0
01-03-2016,18.67000008,20.15999985,18.39999962,20.15999985,0
02-03-2016,18.98999977,19.20000076,17.5,18.67000008,0
03-03-2016,18.04000092,19.02000046,17.90999985,18.98999977,0
04-03-2016,17.87999916,18.31999969,17.20000076,18.04000092,0
08-03-2016,18.46999931,18.97999954,17.40999985,17.87999916,0
09-03-2016,17.51000023,18.68000031,17.31999969,18.46999931,0
10-03-2016,17.89999962,18.23999977,16.27000046,17.51000023,0
11-03-2016,17.10000038,17.89999962,16.03000069,17.89999962,0
14-03-2016,17.10000038,17.39999962,15.59000015,17.10000038,0
15-03-2016,17.60000038,17.84000015,15.22999954,17.10000038,0
16-03-2016,17.11000061,17.87999916,14.60000038,17.60000038,0
17-03-2016,16.84000015,17.27000046,15.56000042,17.11000061,0
18-03-2016,16.37999916,16.87000084,14.89999962,16.84000015,0
21-03-2016,16.32999992,17.11000061,14.82999992,16.37999916,0
22-03-2016,16.43000031,16.86000061,13.69999981,16.32999992,0
23-03-2016,16.35000038,16.87000084,13.94999981,16.43000031,0
28-03-2016,17.48999977,18.56999969,15.18000031,16.35000038,0
29-03-2016,17.63999939,18.04000092,16.80999947,17.48999977,0
30-03-2016,16.80999947,17.63999939,16.56999969,17.63999939,0
31-03-2016,16.57999992,16.88999939,15.5,16.80999947,0
01-04-2016,17.28000069,17.89999962,16.29000092,16.57999992,0
04-04-2016,17.45000076,18.17000008,16.22999954,17.28000069,0
05-04-2016,17.82999992,18.05999947,16.88999939,17.45000076,0
06-04-2016,17.35000038,17.92000008,16.12999916,17.82999992,0
07-04-2016,16.93000031,17.42000008,16.34000015,17.35000038,0
08-04-2016,16.43000031,16.93000031,15.19999981,16.93000031,0
11-04-2016,16.01000023,16.79000092,14.88000011,16.43000031,0
12-04-2016,16.02000046,16.29999924,14.64999962,16.01000023,0
13-04-2016,16.04000092,16.12000084,13.55000019,16.02000046,0
18-04-2016,16.95000076,17.42000008,14.14000034,16.04000092,0
20-04-2016,17.07999992,17.52000046,15.43000031,16.95000076,0
21-04-2016,16.51000023,17.07999992,15.64000034,17.07999992,0
22-04-2016,16.37999916,16.86000061,15.34000015,16.51000023,0
25-04-2016,16.56999969,17.03000069,16.12999916,16.37999916,0
26-04-2016,16.57999992,16.81999969,15.64000034,16.56999969,0
27-04-2016,16.35000038,16.79000092,16.22999954,16.57999992,0
28-04-2016,16.60000038,16.77000046,15.31000042,16.35000038,0
29-04-2016,16.54000092,17.23999977,15.63000011,16.60000038,0
02-05-2016,17.09000015,17.65999985,16.54000092,16.54000092,0
03-05-2016,17.45999908,18.07999992,15.60999966,17.09000015,0
04-05-2016,17.45000076,17.78000069,16.27000046,17.45999908,0
05-05-2016,17.17000008,17.47999954,15.72999954,17.45000076,0
06-05-2016,16.95000076,17.5,16.05999947,17.17000008,0
09-05-2016,16.61000061,16.95000076,15.22000027,16.95000076,0
10-05-2016,16.42000008,17.18000031,15.02000046,16.61000061,0
11-05-2016,16.95999908,17.45999908,15.53999996,16.42000008,0
12-05-2016,16.32999992,17.17000008,15.96000004,16.95999908,0
13-05-2016,17,17.37000084,14.19999981,16.32999992,0
16-05-2016,17.03000069,17.77000046,16.17000008,17,0
17-05-2016,16.37000084,17.03000069,15.73999977,17.03000069,0
18-05-2016,16.45000076,16.96999931,15.98999977,16.37000084,0
19-05-2016,17.05999947,17.42000008,15.42000008,16.45000076,0
20-05-2016,16.43000031,17.05999947,14.97999954,17.05999947,0
23-05-2016,16.15999985,16.54999924,15.18000031,16.43000031,0
24-05-2016,16.21999931,16.88999939,15.68999958,16.15999985,0
25-05-2016,15.52000046,16.21999931,14.55000019,16.21999931,0
26-05-2016,15.32999992,15.52000046,14.47000027,15.52000046,0
27-05-2016,15.26000023,15.85999966,14.93999958,15.32999992,0
30-05-2016,15.97999954,16.44000053,14.77000046,15.26000023,0
31-05-2016,16.04999924,16.36000061,14.30000019,15.97999954,0
01-06-2016,15.84000015,16.10000038,14.72000027,16.04999924,0
02-06-2016,15.09000015,15.93999958,14.96000004,15.84000015,0
03-06-2016,15,15.39000034,14.05000019,15.09000015,0
06-06-2016,15.35999966,15.53999996,14.11999989,15,0
07-06-2016,14.86999989,15.35999966,14.39999962,15.35999966,0
08-06-2016,15.14000034,15.28999996,13.31999969,14.86999989,0
09-06-2016,15.67000008,15.82999992,13.97999954,15.14000034,0
10-06-2016,15.97000027,16.27000046,14.55000019,15.67000008,0
13-06-2016,16.57999992,17.07999992,15.65999985,15.97000027,0
14-06-2016,17.19000053,17.54000092,14.90999985,16.57999992,0
15-06-2016,17.05999947,17.62999916,15.42000008,17.19000053,0
16-06-2016,17.70000076,18.45999908,15.77999973,17.05999947,0
17-06-2016,17.35000038,17.89999962,16.04000092,17.70000076,0
20-06-2016,17.52000046,18.45000076,16.29000092,17.35000038,0
21-06-2016,17.26000023,17.70000076,16.38999939,17.52000046,0
22-06-2016,18.18000031,18.30999947,16.21999931,17.26000023,0
23-06-2016,18.02000046,18.82999992,16.98999977,18.18000031,0
24-06-2016,18.62999916,21.04999924,16.14999962,18.02000046,0
27-06-2016,18.53000069,19.72999954,18.37999916,18.62999916,0
28-06-2016,17.72999954,18.80999947,17.45000076,18.53000069,0
29-06-2016,16.15999985,17.72999954,15.90999985,17.72999954,0
30-06-2016,16.29000092,16.40999985,14.65999985,16.15999985,0
01-07-2016,15.73999977,16.36000061,15.64999962,16.29000092,0
04-07-2016,15.57999992,15.97000027,15.14999962,15.73999977,0
05-07-2016,15.35999966,15.69999981,14.82999992,15.57999992,0
07-07-2016,15.31000042,15.57999992,14.28999996,15.35999966,0
08-07-2016,15.07999992,15.81000042,13.90999985,15.31000042,0
11-07-2016,14.85000038,15.07999992,13.76000023,15.07999992,0
12-07-2016,14.77999973,15.02999973,13.81999969,14.85000038,0
13-07-2016,15.32999992,15.40999985,13.86999989,14.77999973,0
14-07-2016,15.60999966,15.92000008,14.15999985,15.32999992,0
15-07-2016,15.64000034,16.31999969,13.92000008,15.60999966,0
18-07-2016,15.98999977,16.20000076,14.10999966,15.64000034,0
19-07-2016,15.80000019,16.22999954,13.92000008,15.98999977,0
20-07-2016,15.98999977,16.20999908,14.14000034,15.80000019,0
21-07-2016,15.71000004,16.11000061,14.02999973,15.98999977,0
22-07-2016,15.5,15.96000004,14.43999958,15.71000004,0
25-07-2016,15.72000027,16.11000061,13.52000046,15.5,0
26-07-2016,15.61999989,16.14999962,13.94999981,15.72000027,0
27-07-2016,15.43000031,15.67000008,14.47000027,15.61999989,0
28-07-2016,15.14999962,15.53999996,12.59000015,15.43000031,0
29-07-2016,14.92000008,15.22999954,14.14999962,15.14999962,0
01-08-2016,15.18000031,15.47999954,14.35999966,14.92000008,0
02-08-2016,15.68999958,15.78999996,13.96000004,15.18000031,0
03-08-2016,16.23999977,16.45000076,14.30000019,15.68999958,0
04-08-2016,15.14000034,16.23999977,14.10000038,16.23999977,0
05-08-2016,14.35000038,15.14000034,13.61999989,15.14000034,0
08-08-2016,14.59000015,14.81999969,13.10999966,14.35000038,0
09-08-2016,14.53999996,14.96000004,12.35000038,14.59000015,0
10-08-2016,14.92000008,15.25,12.71000004,14.53999996,0
11-08-2016,14.21000004,14.92000008,13.17000008,14.92000008,0
12-08-2016,13.77000046,14.21000004,12.36999989,14.21000004,0
16-08-2016,14.18000031,14.64000034,13.14000034,13.77000046,0
17-08-2016,14.77999973,14.90999985,12.71000004,14.18000031,0
18-08-2016,14.55000019,14.77999973,12.90999985,14.77999973,0
19-08-2016,14.53999996,14.90999985,12.10999966,14.55000019,0
22-08-2016,14.23999977,15.01000023,13.27000046,14.53999996,0
23-08-2016,13.89999962,14.61999989,13.06000042,14.23999977,0
24-08-2016,13.48999977,14.03999996,12.39000034,13.89999962,0
25-08-2016,13.28999996,13.60999966,10.93000031,13.48999977,0
26-08-2016,13.56999969,14.21000004,12.35000038,13.28999996,0
29-08-2016,13.17000008,14.01000023,12.93999958,13.56999969,0
30-08-2016,13.02000046,13.17000008,12.28999996,13.17000008,0
31-08-2016,13.23999977,13.53999996,12.25,13.02000046,0
01-09-2016,13.34000015,13.68000031,12.53999996,13.23999977,0
02-09-2016,12.93999958,13.44999981,12.64000034,13.34000015,0
06-09-2016,12.75,13.18000031,12.35000038,12.93999958,0
07-09-2016,13.14999962,13.35999966,11.94999981,12.75,0
08-09-2016,13.11999989,13.22999954,12.05000019,13.14999962,0
09-09-2016,13.22999954,13.44999981,12.64000034,13.11999989,0
12-09-2016,15.23999977,15.34000015,12.69999981,13.22999954,0
14-09-2016,14.76000023,15.52000046,14.19999981,15.23999977,0
15-09-2016,14.68000031,15.07999992,13.43999958,14.76000023,0
16-09-2016,14.57999992,14.94999981,13.43000031,14.68000031,0
19-09-2016,14.93999958,15.19999981,13.64000034,14.57999992,0
20-09-2016,14.77999973,15.14999962,13.77000046,14.93999958,0
21-09-2016,14.81000042,14.94999981,13.17000008,14.77999973,0
22-09-2016,13.34000015,14.81000042,12.59000015,14.81000042,0
23-09-2016,13.25,13.59000015,12.02999973,13.34000015,0
26-09-2016,14.56999969,14.78999996,12.81000042,13.25,0
27-09-2016,14.25,14.56999969,13.77000046,14.56999969,0
28-09-2016,13.85000038,14.35000038,13.48999977,14.25,0
29-09-2016,18.45000076,19.12999916,13.14999962,13.85000038,0
30-09-2016,17.18000031,18.85000038,16.82999992,18.45000076,0
03-10-2016,15.61999989,17.18000031,15.51000023,17.18000031,0
04-10-2016,14.98999977,15.72000027,14.81000042,15.61999989,0
05-10-2016,14.93000031,15.14999962,13.90999985,14.98999977,0
06-10-2016,14.84000015,15.11999989,14.32999992,14.93000031,0
07-10-2016,14.48999977,14.97000027,13.77999973,14.84000015,0
10-10-2016,14.28999996,14.56999969,13.27000046,14.48999977,0
13-10-2016,15.43000031,16.01000023,14.28999996,14.28999996,0
14-10-2016,14.89000034,15.43000031,14.32999992,15.43000031,0
17-10-2016,15.65999985,16.04999924,14.35000038,14.89000034,0
18-10-2016,14.53999996,15.65999985,14.30000019,15.65999985,0
19-10-2016,14.60999966,14.94999981,13.14999962,14.53999996,0
20-10-2016,14.17000008,14.60999966,12.75,14.60999966,0
21-10-2016,13.82999992,14.35000038,12.43000031,14.17000008,0
24-10-2016,14.32999992,14.44999981,13.10000038,13.82999992,0
25-10-2016,14.47999954,14.81000042,12.84000015,14.32999992,0
26-10-2016,14.44999981,14.93999958,13.60000038,14.47999954,0
27-10-2016,14.09000015,14.81999969,12.75,14.44999981,0
28-10-2016,14.64999962,14.88000011,13.47999954,14.09000015,0
01-11-2016,15.73999977,15.89000034,14.31000042,15.48999977,0
02-11-2016,16.79999924,17.26000023,15.11999989,15.73999977,0
03-11-2016,16.46999931,16.79999924,15.48999977,16.79999924,0
04-11-2016,16.85000038,17.43000031,14.60000038,16.46999931,0
07-11-2016,16.51000023,16.85000038,14.93999958,16.85000038,0
08-11-2016,16.77000046,17.37999916,15.06999969,16.51000023,0
09-11-2016,16.62000084,22.79000092,15.84000015,16.77000046,0
10-11-2016,15.46000004,16.62000084,14.23999977,16.62000084,0
11-11-2016,17.36000061,17.70999908,14.17000008,15.46000004,0
15-11-2016,20.14999962,20.84000015,16.45000076,17.36000061,0
16-11-2016,19.5,20.19000053,16.89999962,20.14999962,0
17-11-2016,18.70999908,19.5,17.44000053,19.5,0
18-11-2016,17.80999947,18.70999908,15.85999966,18.70999908,0
21-11-2016,19.10000038,19.77000046,15.72000027,17.80999947,0
22-11-2016,18.46999931,20.12999916,17.95000076,19.10000038,0
23-11-2016,18.04000092,23.09000015,16.34000015,18.46999931,0
24-11-2016,17.15999985,18.57999992,16.63999939,18.04000092,0
25-11-2016,17.61000061,18.87000084,16.87000084,17.15999985,0
28-11-2016,18.05999947,18.61000061,16.81999969,17.61000061,0
29-11-2016,17.70999908,18.21999931,16.52000046,18.05999947,0
30-11-2016,16.85000038,17.98999977,16.04000092,17.70999908,0
01-12-2016,16.69000053,16.88999939,14.34000015,16.85000038,0
02-12-2016,17.93000031,18.19000053,15.82999992,16.69000053,0
05-12-2016,17.29000092,18.29999924,16.92000008,17.93000031,0
06-12-2016,17.11000061,17.36000061,14.96000004,17.29000092,0
07-12-2016,16.85000038,17.11000061,15.51000023,17.11000061,0
08-12-2016,15.52999973,16.85000038,14.15999985,16.85000038,0
09-12-2016,15.06999969,15.64000034,14.52999973,15.52999973,0
12-12-2016,16.19000053,16.30999947,14.22000027,15.06999969,0
13-12-2016,15.92000008,16.47999954,13.76000023,16.19000053,0
14-12-2016,16.59000015,16.67000008,14.43000031,15.92000008,0
15-12-2016,15.65999985,16.59000015,15.26000023,16.59000015,0
16-12-2016,15.25,15.65999985,13.44999981,15.65999985,0
19-12-2016,14.84000015,15.59000015,13.25,15.25,0
20-12-2016,14.53999996,14.93000031,13.39999962,14.84000015,0
21-12-2016,14.71000004,14.85999966,13.34000015,14.53999996,0
22-12-2016,15.55000019,15.69999981,12.76000023,14.71000004,0
23-12-2016,15.13000011,15.77999973,12.60999966,15.55000019,0
26-12-2016,16.60000038,16.90999985,13.43999958,15.13000011,0
27-12-2016,15.07999992,16.76000023,14.94999981,16.60000038,0
28-12-2016,15.53999996,15.63000011,14.26000023,15.07999992,0
29-12-2016,15.27999973,16.07999992,14.65999985,15.53999996,0
30-12-2016,15.47000027,15.57999992,14.52999973,15.27999973,0
